"zone";"exc_id";"beh_typ";"y";"m";"sdev"
2;"GB1";"EXC";2011;7;1,690969
5;"GB1";"EXC";2011;7;3,656651
3;"GB1";"EXC";2011;7;5,319481
4;"GB1";"EXC";2011;7;6,224636
1;"GB1";"EXC";2011;7;3
6;"GB1";"BGR";2011;7;2,232571
7;"GB1";"BGR";2011;7;4,567206
8;"GB1";"BGR";2011;7;2,364285
9;"GB1";"BGR";2011;7;3,903124
2;"GB2";"EXC";2011;7;13,28636
3;"GB2";"EXC";2011;7;4,993746
4;"GB2";"EXC";2011;7;7,639331
5;"GB2";"EXC";2011;7;10,6822
1;"GB2";"EXC";2011;7;14,50377
6;"GB2";"BGR";2011;7;8,123076
7;"GB2";"BGR";2011;7;2,12132
8;"GB2";"BGR";2011;7;1,445629
9;"GB2";"BGR";2011;7;8,586872
1;"WD1";"EXC";2011;7;6,392134
2;"WD1";"EXC";2011;7;2,838766
3;"WD1";"EXC";2011;7;0
4;"WD1";"EXC";2011;7;0
5;"WD1";"EXC";2011;7;3,018174
6;"WD1";"BGR";2011;7;2,106537
7;"WD1";"BGR";2011;7;2,05776
8;"WD1";"BGR";2011;7;4,385701
9;"WD1";"BGR";2011;7;4,408355
1;"WD2";"EXC";2011;7;0
2;"WD2";"EXC";2011;7;5,550901
3;"WD2";"EXC";2011;7;0
4;"WD2";"EXC";2011;7;1,089725
5;"WD2";"EXC";2011;7;0
6;"WD2";"BGR";2011;7;18,22773
8;"WD2";"BGR";2011;7;4,602988
7;"WD2";"BGR";2011;7;2,317562
9;"WD2";"BGR";2011;7;2,735759
1;"LV1";"EXC";2011;7;2,666341
2;"LV1";"EXC";2011;7;5,206666
3;"LV1";"EXC";2011;7;3,297726
4;"LV1";"EXC";2011;7;0
5;"LV1";"EXC";2011;7;0
6;"LV1";"BGR";2011;7;4,84768
7;"LV1";"BGR";2011;7;8,631112
8;"LV1";"BGR";2011;7;6,372549
9;"LV1";"BGR";2011;7;0
1;"LV2";"EXC";2011;7;5,754075
2;"LV2";"EXC";2011;7;2,811111
3;"LV2";"EXC";2011;7;6,253749
4;"LV2";"EXC";2011;7;4,240799
5;"LV2";"EXC";2011;7;2,735759
6;"LV2";"BGR";2011;7;3,361082
7;"LV2";"BGR";2011;7;4,271544
8;"LV2";"BGR";2011;7;4,123106
9;"LV2";"BGR";2011;7;2,496873
1;"GB1";"EXC";2011;8;6,30476
2;"GB1";"EXC";2011;8;4,527693
3;"GB1";"EXC";2011;8;9,458586
4;"GB1";"EXC";2011;8;1,727534
5;"GB1";"EXC";2011;8;5,830952
6;"GB1";"BGR";2011;8;2,97647
7;"GB1";"BGR";2011;8;1,561249
8;"GB1";"BGR";2011;8;2,384848
9;"GB1";"BGR";2011;8;3,464102
2;"GB2";"EXC";2011;8;17,43873
3;"GB2";"EXC";2011;8;12,05197
4;"GB2";"EXC";2011;8;32,09361
5;"GB2";"EXC";2011;8;15,3943
1;"GB2";"EXC";2011;8;20,4267
6;"GB2";"BGR";2011;8;16,62641
7;"GB2";"BGR";2011;8;11,55151
8;"GB2";"BGR";2011;8;16,99219
9;"GB2";"BGR";2011;8;18,11034
2;"WD1";"EXC";2011;8;0
3;"WD1";"EXC";2011;8;3,333073
4;"WD1";"EXC";2011;8;22,29034
5;"WD1";"EXC";2011;8;20,34545
1;"WD1";"EXC";2011;8;0
6;"WD1";"BGR";2011;8;14,28668
7;"WD1";"BGR";2011;8;6,5
8;"WD1";"BGR";2011;8;5,764926
9;"WD1";"BGR";2011;8;9,423209
2;"WD2";"EXC";2011;8;7,061117
3;"WD2";"EXC";2011;8;13,93007
4;"WD2";"EXC";2011;8;0,8267973
5;"WD2";"EXC";2011;8;9,717896
1;"WD2";"EXC";2011;8;0
6;"WD2";"BGR";2011;8;0
7;"WD2";"BGR";2011;8;9,041571
8;"WD2";"BGR";2011;8;0
9;"WD2";"BGR";2011;8;0
2;"LV1";"EXC";2011;8;25,7779
3;"LV1";"EXC";2011;8;26,27261
4;"LV1";"EXC";2011;8;4,175823
5;"LV1";"EXC";2011;8;0
1;"LV1";"EXC";2011;8;4,408798
6;"LV1";"BGR";2011;8;5,192769
7;"LV1";"BGR";2011;8;5,634714
8;"LV1";"BGR";2011;8;0,649519
9;"LV1";"BGR";2011;8;18,84808
2;"LV2";"EXC";2011;8;9,027518
3;"LV2";"EXC";2011;8;17,88854
4;"LV2";"EXC";2011;8;7,034513
5;"LV2";"EXC";2011;8;14,57256
1;"LV2";"EXC";2011;8;20,28392
6;"LV2";"BGR";2011;8;8,325413
7;"LV2";"BGR";2011;8;12,86574
8;"LV2";"BGR";2011;8;14,44602
9;"LV2";"BGR";2011;8;7,171994
2;"GB1";"EXC";2011;9;5,410854
3;"GB1";"EXC";2011;9;11,0282
4;"GB1";"EXC";2011;9;6,561905
5;"GB1";"EXC";2011;9;3,189338
1;"GB1";"EXC";2011;9;6,562202
6;"GB1";"BGR";2011;9;3,69755
7;"GB1";"BGR";2011;9;2,492959
8;"GB1";"BGR";2011;9;2,480392
9;"GB1";"BGR";2011;9;5,905175
2;"GB2";"EXC";2011;9;21,93732
3;"GB2";"EXC";2011;9;19,33423
4;"GB2";"EXC";2011;9;8,719366
5;"GB2";"EXC";2011;9;32,5667
1;"GB2";"EXC";2011;9;15,93725
6;"GB2";"BGR";2011;9;7,787961
7;"GB2";"BGR";2011;9;16,28026
8;"GB2";"BGR";2011;9;4,546633
9;"GB2";"BGR";2011;9;2,315032
2;"WD1";"EXC";2011;9;0
3;"WD1";"EXC";2011;9;0,7261844
4;"WD1";"EXC";2011;9;36,25684
5;"WD1";"EXC";2011;9;22,60531
1;"WD1";"EXC";2011;9;2,598076
6;"WD1";"BGR";2011;9;17,22995
7;"WD1";"BGR";2011;9;20,24759
8;"WD1";"BGR";2011;9;2,833257
5;"WD1";"EXC";2011;9;17,11313
2;"WD2";"EXC";2011;9;20,61401
3;"WD2";"EXC";2011;9;12,78778
4;"WD2";"EXC";2011;9;0
5;"WD2";"EXC";2011;9;26,07172
1;"WD2";"EXC";2011;9;0
6;"WD2";"BGR";2011;9;1,111024
7;"WD2";"BGR";2011;9;0
8;"WD2";"BGR";2011;9;1,539836
9;"WD2";"BGR";2011;9;0
2;"LV1";"EXC";2011;9;31,64155
3;"LV1";"EXC";2011;9;24,9649
4;"LV1";"EXC";2011;9;0,8267973
5;"LV1";"EXC";2011;9;0
1;"LV1";"EXC";2011;9;24,15566
6;"LV1";"BGR";2011;9;34,22627
7;"LV1";"BGR";2011;9;16,01842
8;"LV1";"BGR";2011;9;1,316957
9;"LV1";"BGR";2011;9;43,87656
2;"LV2";"EXC";2011;9;18,70453
3;"LV2";"EXC";2011;9;25,40546
4;"LV2";"EXC";2011;9;38,55713
5;"LV2";"EXC";2011;9;41,70277
1;"LV2";"EXC";2011;9;18,67987
6;"LV2";"BGR";2011;9;23,61797
7;"LV2";"BGR";2011;9;12,31979
8;"LV2";"BGR";2011;9;11,36263
9;"LV2";"BGR";2011;9;15,67629
1;"LV2";"EXC";2012;6;8,866193
5;"LV2";"EXC";2012;6;8,037995
4;"LV2";"EXC";2012;6;11,84272
2;"LV2";"EXC";2012;6;5,035809
3;"LV2";"EXC";2012;6;4,145781
6;"LV2";"BGR";2012;6;5,196152
7;"LV2";"BGR";2012;6;5,285594
8;"LV2";"BGR";2012;6;1,581139
9;"LV2";"BGR";2012;6;10,84839
1;"LV1";"EXC";2012;6;9,538573
2;"LV1";"EXC";2012;6;7,034513
3;"LV1";"EXC";2012;6;7,736884
4;"LV1";"EXC";2012;6;12,3079
5;"LV1";"EXC";2012;6;14,45467
6;"LV1";"BGR";2012;6;0
7;"LV1";"BGR";2012;6;0
8;"LV1";"BGR";2012;6;10,38554
9;"LV1";"BGR";2012;6;4,833154
1;"WD2";"EXC";2012;6;0,9921567
4;"WD2";"EXC";2012;6;4,299346
5;"WD2";"EXC";2012;6;0,8569568
2;"WD2";"EXC";2012;6;13,48089
3;"WD2";"EXC";2012;6;0
7;"WD2";"BGR";2012;6;0
6;"WD2";"BGR";2012;6;0
9;"WD2";"BGR";2012;6;1,073473
8;"WD2";"BGR";2012;6;0,73951
1;"GB2";"EXC";2012;6;10,98223
2;"GB2";"EXC";2012;6;11,38461
3;"GB2";"EXC";2012;6;16,43738
4;"GB2";"EXC";2012;6;15,11983
5;"GB2";"EXC";2012;6;7,822244
8;"GB2";"BGR";2012;6;6,460215
9;"GB2";"BGR";2012;6;10,04288
6;"GB2";"BGR";2012;6;13,96816
7;"GB2";"BGR";2012;6;4,136348
1;"WD1";"EXC";2012;6;13,07132
2;"WD1";"EXC";2012;6;1,116286
3;"WD1";"EXC";2012;6;2,345208
4;"WD1";"EXC";2012;6;5,267827
5;"WD1";"EXC";2012;6;6,082763
8;"WD1";"BGR";2012;6;7,296189
9;"WD1";"BGR";2012;6;10,39155
6;"WD1";"BGR";2012;6;1,536026
7;"WD1";"BGR";2012;6;5,291502
1;"GB1";"EXC";2012;6;4,15
2;"GB1";"EXC";2012;6;6,977643
3;"GB1";"EXC";2012;6;9,984363
4;"GB1";"EXC";2012;6;3,705992
5;"GB1";"EXC";2012;6;5,829612
8;"GB1";"BGR";2012;6;4,567206
7;"GB1";"BGR";2012;6;3,526684
6;"GB1";"BGR";2012;6;7,928391
9;"GB1";"BGR";2012;6;14,28231
1;"LV2";"EXC";2013;6;8,645808
1;"GB2";"EXC";2012;8;8,557709
2;"LV2";"EXC";2013;6;12,71748
2;"GB2";"EXC";2012;8;14,95775
3;"LV2";"EXC";2013;6;11,09547
3;"GB2";"EXC";2012;8;23,53687
4;"LV2";"EXC";2013;6;3,897114
4;"GB2";"EXC";2012;8;17,48526
5;"LV2";"EXC";2013;6;10,78121
5;"GB2";"EXC";2012;8;25,64664
8;"LV2";"BGR";2013;6;8,944272
6;"GB2";"BGR";2012;8;8,343224
6;"LV2";"BGR";2013;6;4,240799
7;"GB2";"BGR";2012;8;18,39455
7;"LV2";"BGR";2013;6;5,348773
8;"GB2";"BGR";2012;8;7,175261
9;"LV2";"BGR";2013;6;3,733296
9;"GB2";"BGR";2012;8;6,689544
1;"LV1";"EXC";2013;6;3,919104
1;"GB1";"EXC";2012;8;4,935522
2;"LV1";"EXC";2013;6;7,372881
2;"GB1";"EXC";2012;8;15,71176
3;"LV1";"EXC";2013;6;22,4722
3;"GB1";"EXC";2012;8;18,01215
4;"LV1";"EXC";2013;6;20,13043
4;"GB1";"EXC";2012;8;16,58642
5;"LV1";"EXC";2013;6;20,21757
5;"GB1";"EXC";2012;8;21,2647
6;"LV1";"BGR";2013;6;1,83286
6;"GB1";"BGR";2012;8;15,58796
7;"LV1";"BGR";2013;6;13,08386
7;"GB1";"BGR";2012;8;23,97264
8;"LV1";"BGR";2013;6;6,855655
8;"GB1";"BGR";2012;8;0
9;"LV1";"BGR";2013;6;4,414111
9;"GB1";"BGR";2012;8;17,12774
1;"WD2";"EXC";2013;6;3
2;"WD2";"EXC";2013;6;3,772847
1;"LV2";"EXC";2012;8;6,72565
3;"WD2";"EXC";2013;6;6,613197
2;"LV2";"EXC";2012;8;19,26744
4;"WD2";"EXC";2013;6;0,9921567
3;"LV2";"EXC";2012;8;25,1567
5;"WD2";"EXC";2013;6;5,634714
4;"LV2";"EXC";2012;8;22,08365
6;"WD2";"BGR";2013;6;0
5;"LV2";"EXC";2012;8;25,87923
7;"WD2";"BGR";2013;6;2,52178
9;"LV2";"BGR";2012;8;26,74766
8;"WD2";"BGR";2013;6;2,58602
8;"LV2";"BGR";2012;8;21,37756
9;"WD2";"BGR";2013;6;7,693341
7;"LV2";"BGR";2012;8;29,12232
1;"WD1";"EXC";2013;6;1,224745
6;"LV2";"BGR";2012;8;0,7806247
2;"WD1";"EXC";2013;6;21,65063
1;"LV1";"EXC";2012;8;7,034513
3;"WD1";"EXC";2013;6;6,873864
2;"LV1";"EXC";2012;8;5,158428
4;"WD1";"EXC";2013;6;12,30282
3;"LV1";"EXC";2012;8;0
5;"WD1";"EXC";2013;6;3,018174
4;"LV1";"EXC";2012;8;34,98214
6;"WD1";"BGR";2013;6;3,905125
5;"LV1";"EXC";2012;8;31,37674
7;"WD1";"BGR";2013;6;16,01562
6;"LV1";"BGR";2012;8;15,0743
8;"WD1";"BGR";2013;6;2,420614
7;"LV1";"BGR";2012;8;0
9;"WD1";"BGR";2013;6;5,677533
8;"LV1";"BGR";2012;8;31,74409
1;"GB1";"EXC";2013;6;12,31615
9;"LV1";"BGR";2012;8;1,165922
2;"GB1";"EXC";2013;6;11,75532
1;"WD1";"EXC";2012;8;1,363589
3;"GB1";"EXC";2013;6;1,57619
2;"WD1";"EXC";2012;8;8,07678
4;"GB1";"EXC";2013;6;7,949057
3;"WD1";"EXC";2012;8;34,1959
5;"GB1";"EXC";2013;6;8,23768
4;"WD1";"EXC";2012;8;13,5963
6;"GB1";"BGR";2013;6;6,243747
5;"WD1";"EXC";2012;8;11,99935
7;"GB1";"BGR";2013;6;4,580871
6;"WD1";"BGR";2012;8;19,5604
8;"GB1";"BGR";2013;6;4,582576
7;"WD1";"BGR";2012;8;16,34587
9;"GB1";"BGR";2013;6;8,936407
8;"WD1";"BGR";2012;8;22,19657
1;"GB2";"EXC";2013;6;9,692136
9;"WD1";"BGR";2012;8;1,452369
2;"GB2";"EXC";2013;6;9,339934
1;"WD2";"EXC";2012;8;2,633914
3;"GB2";"EXC";2013;6;8,902246
2;"WD2";"EXC";2012;8;2,645751
4;"GB2";"EXC";2013;6;8,046739
3;"WD2";"EXC";2012;8;0
5;"GB2";"EXC";2013;6;8,466847
4;"WD2";"EXC";2012;8;1,391941
6;"GB2";"BGR";2013;6;4,330127
5;"WD2";"EXC";2012;8;0
7;"GB2";"BGR";2013;6;12,42414
6;"WD2";"BGR";2012;8;1,536026
8;"GB2";"BGR";2013;6;0
7;"WD2";"BGR";2012;8;1,111024
9;"GB2";"BGR";2013;6;8,642193
8;"WD2";"BGR";2012;8;1,494783
9;"WD2";"BGR";2012;8;13,27356
1;"LV2";"EXC";2013;7;3,854786
2;"LV2";"EXC";2013;7;10,21947
1;"GB1";"EXC";2012;7;5,291502
3;"LV2";"EXC";2013;7;15,75149
2;"GB1";"EXC";2012;7;20,39455
4;"LV2";"EXC";2013;7;10,16043
3;"GB1";"EXC";2012;7;28,55231
5;"LV2";"EXC";2013;7;10,69755
4;"GB1";"EXC";2012;7;19,3128
9;"LV2";"BGR";2013;7;9,717896
5;"GB1";"EXC";2012;7;17,79572
8;"LV2";"BGR";2013;7;19,33746
6;"GB1";"BGR";2012;7;15,41864
7;"LV2";"BGR";2013;7;4,582576
7;"GB1";"BGR";2012;7;15,85678
6;"LV2";"BGR";2013;7;7,581845
8;"GB1";"BGR";2012;7;11,80837
1;"LV1";"EXC";2013;7;9,784394
9;"GB1";"BGR";2012;7;6,103278
2;"LV1";"EXC";2013;7;0
1;"GB2";"EXC";2012;7;25,39162
3;"LV1";"EXC";2013;7;30,23631
2;"GB2";"EXC";2012;7;15,15699
4;"LV1";"EXC";2013;7;20,22645
3;"GB2";"EXC";2012;7;30,63673
5;"LV1";"EXC";2013;7;38,07702
4;"GB2";"EXC";2012;7;12,49
6;"LV1";"BGR";2013;7;16,20137
5;"GB2";"EXC";2012;7;15,96872
7;"LV1";"BGR";2013;7;4,121211
6;"GB2";"BGR";2012;7;17,01286
8;"LV1";"BGR";2013;7;12,91075
7;"GB2";"BGR";2012;7;3,179524
9;"LV1";"BGR";2013;7;0
8;"GB2";"BGR";2012;7;8,926785
1;"WD2";"EXC";2013;7;0
9;"GB2";"BGR";2012;7;11,30196
2;"WD2";"EXC";2013;7;17,23369
3;"WD2";"EXC";2013;7;23,79043
1;"LV2";"EXC";2012;7;27,23709
4;"WD2";"EXC";2013;7;37,30428
2;"LV2";"EXC";2012;7;24,3076
5;"WD2";"EXC";2013;7;4,89898
3;"LV2";"EXC";2012;7;17,9635
6;"WD2";"BGR";2013;7;0
4;"LV2";"EXC";2012;7;4,608077
7;"WD2";"BGR";2013;7;0
5;"LV2";"EXC";2012;7;24,45787
8;"WD2";"BGR";2013;7;0
6;"LV2";"BGR";2012;7;9,177929
9;"WD2";"BGR";2013;7;6,964194
7;"LV2";"BGR";2012;7;10,18577
1;"GB2";"EXC";2013;7;8,699857
8;"LV2";"BGR";2012;7;14,93946
2;"GB2";"EXC";2013;7;14,76429
9;"LV2";"BGR";2012;7;10,06774
3;"GB2";"EXC";2013;7;18,00998
1;"LV1";"EXC";2012;7;15,30063
4;"GB2";"EXC";2013;7;17,76892
2;"LV1";"EXC";2012;7;0
5;"GB2";"EXC";2013;7;13,90088
3;"LV1";"EXC";2012;7;4,630065
6;"GB2";"BGR";2013;7;4,299346
4;"LV1";"EXC";2012;7;27,79276
7;"GB2";"BGR";2013;7;4,136348
5;"LV1";"EXC";2012;7;2,087912
8;"GB2";"BGR";2013;7;9,871043
6;"LV1";"BGR";2012;7;1,536026
9;"GB2";"BGR";2013;7;13,21694
7;"LV1";"BGR";2012;7;12,5075
1;"GB1";"EXC";2013;7;2,803458
8;"LV1";"BGR";2012;7;11,82952
2;"GB1";"EXC";2013;7;34,27463
9;"LV1";"BGR";2012;7;4,993746
1;"GB1";"EXC";2012;9;7,210019
3;"GB1";"EXC";2013;7;19,38266
2;"GB1";"EXC";2012;9;23,57965
4;"GB1";"EXC";2013;7;10,78121
3;"GB1";"EXC";2012;9;24,21131
6;"GB1";"BGR";2013;7;6,527586
4;"GB1";"EXC";2012;9;19,2873
5;"GB1";"EXC";2012;9;22,60946
7;"GB1";"BGR";2013;7;14,13716
6;"GB1";"BGR";2012;9;6,132648
8;"GB1";"BGR";2013;7;19,22848
7;"GB1";"BGR";2012;9;17,21509
9;"GB1";"BGR";2013;7;16,07599
8;"GB1";"BGR";2012;9;5,024938
1;"WD1";"EXC";2013;7;0,9682459
9;"GB1";"BGR";2012;9;31,17466
3;"WD1";"EXC";2013;7;22,56622
1;"GB2";"EXC";2012;9;1,452369
4;"WD1";"EXC";2013;7;15,0229
2;"GB2";"EXC";2012;9;25,82513
5;"WD1";"EXC";2013;7;24,55574
3;"GB2";"EXC";2012;9;23,06479
6;"WD1";"BGR";2013;7;1,053269
4;"GB2";"EXC";2012;9;21,15087
7;"WD1";"BGR";2013;7;20,53922
5;"GB2";"EXC";2012;9;18,74458
8;"WD1";"BGR";2013;7;20,67607
6;"GB2";"BGR";2012;9;7,258615
9;"WD1";"BGR";2013;7;1,984313
7;"GB2";"BGR";2012;9;13,95025
1;"LV2";"EXC";2013;8;3,018174
8;"GB2";"BGR";2012;9;10,86278
2;"LV2";"EXC";2013;8;7,761081
9;"GB2";"BGR";2012;9;14,31291
3;"LV2";"EXC";2013;8;31,10768
1;"WD1";"EXC";2012;9;2,384848
4;"LV2";"EXC";2013;8;23,90084
2;"WD1";"EXC";2012;9;9,75881
5;"LV2";"EXC";2013;8;26,09089
3;"WD1";"EXC";2012;9;43,22741
6;"LV2";"BGR";2013;8;28,88771
4;"WD1";"EXC";2012;9;18,67987
7;"LV2";"BGR";2013;8;18,97325
5;"WD1";"EXC";2012;9;4,013649
8;"LV2";"BGR";2013;8;19,21873
6;"WD1";"BGR";2012;9;1,111024
9;"LV2";"BGR";2013;8;0,6614378
7;"WD1";"BGR";2012;9;20,34968
1;"LV1";"EXC";2013;8;9,102713
8;"WD1";"BGR";2012;9;29,2508
3;"LV1";"EXC";2013;8;2,222049
9;"WD1";"BGR";2012;9;4,092676
4;"LV1";"EXC";2013;8;19,5624
1;"LV1";"EXC";2012;9;4,998437
5;"LV1";"EXC";2013;8;12,19375
2;"LV1";"EXC";2012;9;45,46822
6;"LV1";"BGR";2013;8;2,487468
3;"LV1";"EXC";2012;9;31,52677
7;"LV1";"BGR";2013;8;2,204399
4;"LV1";"EXC";2012;9;25,28834
8;"LV1";"BGR";2013;8;19,74802
5;"LV1";"EXC";2012;9;34,11744
9;"LV1";"BGR";2013;8;2
1;"WD2";"EXC";2013;8;1,391941
9;"LV1";"BGR";2012;9;15,04784
2;"WD2";"EXC";2013;8;25,35128
8;"LV1";"BGR";2012;9;26,35544
3;"WD2";"EXC";2013;8;0
7;"LV1";"BGR";2012;9;0,8660254
4;"WD2";"EXC";2013;8;0
6;"LV1";"BGR";2012;9;20,6322
5;"WD2";"EXC";2013;8;22,89617
1;"LV2";"EXC";2012;9;7,631145
6;"WD2";"BGR";2013;8;1,165922
4;"LV2";"EXC";2012;9;33,30142
7;"WD2";"BGR";2013;8;1,118034
5;"LV2";"EXC";2012;9;36,22844
8;"WD2";"BGR";2013;8;1,47902
2;"LV2";"EXC";2012;9;0
9;"WD2";"BGR";2013;8;1,57619
3;"LV2";"EXC";2012;9;1,727534
1;"GB2";"EXC";2013;8;1,920286
7;"LV2";"BGR";2012;9;1,165922
2;"GB2";"EXC";2013;8;19,96207
8;"LV2";"BGR";2012;9;13,89638
3;"GB2";"EXC";2013;8;18,43909
9;"LV2";"BGR";2012;9;0,6959705
4;"GB2";"EXC";2013;8;26,50206
6;"LV2";"BGR";2012;9;1,63936
5;"GB2";"EXC";2013;8;16,88194
1;"WD2";"EXC";2012;9;1,870829
6;"GB2";"BGR";2013;8;4,085034
4;"WD2";"EXC";2012;9;29,54552
7;"GB2";"BGR";2013;8;27,69364
5;"WD2";"EXC";2012;9;18,14826
8;"GB2";"BGR";2013;8;14,09288
2;"WD2";"EXC";2012;9;39,77574
9;"GB2";"BGR";2013;8;12,36363
3;"WD2";"EXC";2012;9;38,71995
1;"WD1";"EXC";2013;8;1,053269
9;"WD2";"BGR";2012;9;8,781195
2;"WD1";"EXC";2013;8;2,912795
6;"WD2";"BGR";2012;9;1,224745
3;"WD1";"EXC";2013;8;4,484348
7;"WD2";"BGR";2012;9;10,14812
4;"WD1";"EXC";2013;8;10,27132
8;"WD2";"BGR";2012;9;1,322876
1;"WD1";"EXC";2012;7;25,95188
5;"WD1";"EXC";2013;8;9,867085
2;"WD1";"EXC";2012;7;6,062178
6;"WD1";"BGR";2013;8;1,47902
3;"WD1";"EXC";2012;7;29,95309
7;"WD1";"BGR";2013;8;29,06458
4;"WD1";"EXC";2012;7;24,59897
8;"WD1";"BGR";2013;8;19,11438
5;"WD1";"EXC";2012;7;5,782517
9;"WD1";"BGR";2013;8;2,027159
1;"GB1";"EXC";2013;8;1,408678
2;"GB1";"EXC";2013;8;14,48221
8;"WD1";"BGR";2012;7;16,02293
3;"GB1";"EXC";2013;8;19,63376
9;"WD1";"BGR";2012;7;12,79099
4;"GB1";"EXC";2013;8;15,3455
6;"WD1";"BGR";2012;7;7,761081
5;"GB1";"EXC";2013;8;6,963072
7;"WD1";"BGR";2012;7;0,599479
6;"GB1";"BGR";2013;8;14,21047
1;"WD2";"EXC";2012;7;2,781075
7;"GB1";"BGR";2013;8;4,313859
2;"WD2";"EXC";2012;7;2,872281
8;"GB1";"BGR";2013;8;11,27982
3;"WD2";"EXC";2012;7;2,692582
9;"GB1";"BGR";2013;8;1,316957
4;"WD2";"EXC";2012;7;0
5;"WD2";"EXC";2012;7;4,662014
1;"LV2";"EXC";2013;9;1,363589
6;"WD2";"BGR";2012;7;0,9682459
2;"LV2";"EXC";2013;9;5,666513
7;"WD2";"BGR";2012;7;0,9921567
3;"LV2";"EXC";2013;9;32,21704
8;"WD2";"BGR";2012;7;0,8660254
4;"LV2";"EXC";2013;9;20,5179
9;"WD2";"BGR";2012;7;1,118034
5;"LV2";"EXC";2013;9;25,05993
6;"LV2";"BGR";2013;9;30,59412
7;"LV2";"BGR";2013;9;5,238082
8;"LV2";"BGR";2013;9;30,37166
9;"LV2";"BGR";2013;9;25,63171
1;"LV1";"EXC";2013;9;0
4;"LV1";"EXC";2013;9;17,95132
5;"LV1";"EXC";2013;9;6,469882
2;"LV1";"EXC";2013;9;22,04222
3;"LV1";"EXC";2013;9;17,14233
6;"LV1";"BGR";2013;9;0
7;"LV1";"BGR";2013;9;0
8;"LV1";"BGR";2013;9;1,494783
9;"LV1";"BGR";2013;9;1,47902
1;"WD2";"EXC";2013;9;0
2;"WD2";"EXC";2013;9;22,57072
3;"WD2";"EXC";2013;9;0
4;"WD2";"EXC";2013;9;0
5;"WD2";"EXC";2013;9;31,0926
6;"WD2";"BGR";2013;9;1,920286
7;"WD2";"BGR";2013;9;1,118034
8;"WD2";"BGR";2013;9;1,47902
9;"WD2";"BGR";2013;9;2,368412
1;"WD1";"EXC";2013;9;1,053269
2;"WD1";"EXC";2013;9;9,350802
3;"WD1";"EXC";2013;9;14,22146
4;"WD1";"EXC";2013;9;9
5;"WD1";"EXC";2013;9;31,72908
6;"WD1";"BGR";2013;9;1,57619
7;"WD1";"BGR";2013;9;25,96121
8;"WD1";"BGR";2013;9;34,78662
9;"WD1";"BGR";2013;9;1,408678
1;"GB2";"EXC";2013;9;1,713914
2;"GB2";"EXC";2013;9;12,27548
3;"GB2";"EXC";2013;9;0
4;"GB2";"EXC";2013;9;25,06492
5;"GB2";"EXC";2013;9;11,41271
6;"GB2";"BGR";2013;9;2,061553
7;"GB2";"BGR";2013;9;20,73305
8;"GB2";"BGR";2013;9;10,787
9;"GB2";"BGR";2013;9;14,11504
1;"GB1";"EXC";2013;9;1,218349
2;"GB1";"EXC";2013;9;18,84144
3;"GB1";"EXC";2013;9;21,7884
4;"GB1";"EXC";2013;9;22,58837
5;"GB1";"EXC";2013;9;17,32367
6;"GB1";"BGR";2013;9;14,56398
7;"GB1";"BGR";2013;9;4,031129
8;"GB1";"BGR";2013;9;14,81553
9;"GB1";"BGR";2013;9;14,19892
2;"LV1";"EXC";2013;8;0
2;"WD1";"EXC";2013;7;0
5;"GB1";"";2013;7;19,5
