ID_Exclosure_opname;Datum;jaar;maand;ID_Exclosure;ID_Exclosure_zone;Deelgebied;Vegetatie aanwezig;Begraasd/Niet Begr;Afgebrand 2011;Opmerking;Afstand_m;Hoek_gr;Bedekking mos;Bedekking kale bodem;strooisel ingezameld;bodemstalen ingezameld;H1_cm;H2_cm;H3_cm;H4_cm;H5_cm;H6_cm;H7_cm;H8_cm;H_gemd;Sdev
1;27/06/2011;2011;7;1;Excl, zone A;GB;WAAR;NB;ONWAAR;;;;90-100;< 1;WAAR;WAAR;7,5;10;10;8,5;10;5,5;7;10,5;9;1,690969
2;27/06/2011;2011;7;1;Excl, zone D;GB;WAAR;NB;ONWAAR;;0;0;90-100;< 1;WAAR;WAAR;9,5;6;15;14;8;9;13;4;10;3,656651
3;27/06/2011;2011;7;1;Excl, zone B;GB;WAAR;NB;ONWAAR;;;;90-100;< 1;WAAR;WAAR;11;22,5;18;5;8;11;8,5;13;12;5,319481
4;27/06/2011;2011;7;1;Excl, zone C;GB;WAAR;NB;ONWAAR;;;;80-90;nvt;WAAR;WAAR;13;21;14,5;5,5;12,5;11;9,5;26,5;14;6,224636
5;27/06/2011;2011;7;1;Excl, Centrum;GB;WAAR;NB;ONWAAR;;;;50-60;20-30;WAAR;WAAR;9;8;14;10;11;6;4;6;8;3
6;27/06/2011;2011;7;1;Begraasd, A;GB;WAAR;B;ONWAAR;;6,2;200;80-90;< 1;WAAR;WAAR;6;7;6;5;11;11;6;9;8;2,232571
7;27/06/2011;2011;7;1;Begraasd, B;GB;WAAR;B;ONWAAR;;11,1;295;20-30;50-60;WAAR;WAAR;10;8;14;9;19;10;6;3;10;4,567206
8;27/06/2011;2011;7;1;Begraasd, C;GB;WAAR;B;ONWAAR;;20,7;81,5;90-100;1-5;WAAR;WAAR;8;8;4,5;5,5;11,5;4;6,5;4,5;7;2,364285
9;27/06/2011;2011;7;1;Begraasd, D;GB;WAAR;B;ONWAAR;;11,2;160;10-20;10-20;WAAR;WAAR;8;9;16;10;11;6;4;3;8;3,903124
10;27/06/2011;2011;7;2;Excl, zone A;GB;WAAR;NB;ONWAAR;;0;0;70-80;5-10;WAAR;WAAR;8,5;43;50;25;52;36;40;41;37;13,28636
11;27/06/2011;2011;7;2;Excl, zone B;GB;WAAR;NB;ONWAAR;;0;0;20-30;40-50;WAAR;ONWAAR;20;25;18;22;19;23;8;15;19;4,993746
12;27/06/2011;2011;7;2;Excl, zone C;GB;WAAR;NB;ONWAAR;;0;0;20-30;5-10;WAAR;WAAR;38;25;32;51;33;37;46;35;37;7,639331
13;27/06/2011;2011;7;2;Excl, zone D;GB;WAAR;NB;ONWAAR;;0;0;< 1;1-5;WAAR;WAAR;57;55;63;57;67;82;58;42;60;10,6822
14;27/06/2011;2011;7;2;Excl, Centrum;GB;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;WAAR;23;21;15;33;55;13;47;18;28;14,50377
15;27/06/2011;2011;7;2;Begraasd, A;GB;ONWAAR;B;ONWAAR;;38;128;30-40;1-5;ONWAAR;WAAR;10;11;28;17;31;22;7;21;18;8,123076
16;27/06/2011;2011;7;2;Begraasd, B;GB;WAAR;B;ONWAAR;;54,2;140;< 1;70-80;WAAR;WAAR;9;10;14;12;9;8;7;11;10;2,12132
17;27/06/2011;2011;7;2;Begraasd, C;GB;WAAR;B;ONWAAR;;51,4;152;10-20;80-90;WAAR;WAAR;8,5;8;7;8;5,5;5;5,5;9;7;1,445629
18;27/06/2011;2011;7;2;Begraasd, D;GB;WAAR;B;ONWAAR;;46,5;158;< 1;70-80;WAAR;WAAR;21;24;8;8;7;16;28;29;18;8,586872
19;27/06/2011;2011;7;3;Excl, Centrum;WD;WAAR;NB;WAAR;Verbrand;0;0;nvt;90-100;ONWAAR;WAAR;20;17;23;8;16;5;6;18;14;6,392134
20;27/06/2011;2011;7;3;Excl, zone A;WD;WAAR;NB;ONWAAR;;0;0;nvt;100;ONWAAR;WAAR;5;4;7,5;5;0;0;0;0;3;2,838766
21;27/06/2011;2011;7;3;Excl, zone B;WD;ONWAAR;NB;WAAR;verbrand, niets op te nemen;0;0;nvt;100;ONWAAR;WAAR;0;0;0;0;0;0;0;0;0;0
22;27/06/2011;2011;7;3;Excl, zone C;WD;WAAR;NB;ONWAAR;;0;0;nvt;60-70;ONWAAR;WAAR;0;0;0;0;0;0;0;0;0;0
23;27/06/2011;2011;7;3;Excl, zone D;WD;WAAR;NB;ONWAAR;;0;0;nvt;90-100;ONWAAR;WAAR;12;9;9;13;14;11;5;6;10;3,018174
24;27/06/2011;2011;7;3;Begraasd, A;WD;WAAR;B;ONWAAR;;17,8;357;nvt;90-100;ONWAAR;WAAR;10;7;6;7;4;5;4;3;6;2,106537
25;27/06/2011;2011;7;3;Begraasd, B;WD;WAAR;B;ONWAAR;;14,6;64;;80-90;ONWAAR;WAAR;10,5;9;9,5;6;8;11,5;9,5;5;9;2,05776
26;27/06/2011;2011;7;3;Begraasd, C;WD;WAAR;B;WAAR;verbrand;20;129;nvt;90-100;ONWAAR;WAAR;9;6;4;8;15;18;7;10;10;4,385701
27;27/06/2011;2011;7;3;Begraasd, D;WD;WAAR;B;ONWAAR;;11,4;171;nvt;80-90;ONWAAR;WAAR;7,5;6;11;12;20;7;8;6;10;4,408355
28;28/06/2011;2011;7;4;Excl, Centrum;WD;ONWAAR;NB;WAAR;totaal verbrand, geen opnames;0;0;;100;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;0;0
29;27/06/2011;2011;7;4;Excl, zone A;WD;WAAR;NB;ONWAAR;;0;0;nvt;70-80;ONWAAR;WAAR;8,5;14;19,5;11;7;14;25;17;14;5,550901
30;28/06/2011;2011;7;4;Excl, zone B;WD;ONWAAR;NB;WAAR;totaal verbrand, geen opnames;;;;100;ONWAAR;WAAR;0;0;0;0;0;0;0;0;0;0
31;28/06/2011;2011;7;4;Excl, zone C;WD;WAAR;NB;WAAR;verbrand;0;0;;90-100;ONWAAR;WAAR;2;1;3;0;0;0;0;0;6;1,089725
32;28/06/2011;2011;7;4;Excl, zone D;WD;ONWAAR;NB;ONWAAR;;0;0;;100;ONWAAR;WAAR;0;0;0;0;0;0;0;0;0;0
33;28/06/2011;2011;7;4;Begraasd, A;WD;WAAR;B;ONWAAR;;14;340;;100;ONWAAR;WAAR;5;3;56;0;0;0;0;0;8;18,22773
34;28/06/2011;2011;7;4;Begraasd, C;WD;WAAR;B;ONWAAR;zone was niet ingevuld, B onder voorbehoud;12;170;nvt;90-100;ONWAAR;WAAR;9;16;16;12;7;6;18;6;11;4,602988
35;28/06/2011;2011;7;4;Begraasd, B;WD;WAAR;B;ONWAAR;;7,5;60;nvt;90-100;ONWAAR;WAAR;8;7;7;14;8;8,5;6;7;8;2,317562
36;28/06/2011;2011;7;4;Begraasd, D;WD;WAAR;B;ONWAAR;;10;300;nvt;80-90;ONWAAR;WAAR;6,5;12;9,5;11,5;5,5;7;12;13;10;2,735759
37;28/06/2011;2011;7;5;Excl, Centrum;LV;WAAR;NB;ONWAAR;;0;0;;90-100;ONWAAR;ONWAAR;18;12;11;12;12;14;16;18;14;2,666341
38;28/06/2011;2011;7;5;Excl, zone A;LV;WAAR;NB;ONWAAR;;0;0;;80-90;ONWAAR;WAAR;13;24;22;22;16;13;19;8;17;5,206666
39;28/06/2011;2011;7;5;Excl, zone B;LV;WAAR;NB;ONWAAR;;0;0;nvt;90-100;ONWAAR;WAAR;18;21;12;15;14;11;15,5;19,5;16;3,297726
40;28/06/2011;2011;7;5;Excl, zone C;LV;ONWAAR;NB;WAAR;volledig kaal, verbrand;0;0;nvt;100;ONWAAR;WAAR;0;0;0;0;0;0;0;0;0;0
41;28/06/2011;2011;7;5;Excl, zone D;LV;ONWAAR;NB;ONWAAR;;0;0;nvt;100;ONWAAR;WAAR;0;0;0;0;0;0;0;0;0;0
42;28/06/2011;2011;7;5;Begraasd, A;LV;WAAR;B;ONWAAR;;18;40;nvt;80-90;ONWAAR;WAAR;18;17;21;15;18;7;7;13;14;4,84768
43;28/06/2011;2011;7;5;Begraasd, B;LV;WAAR;B;ONWAAR;;17;90;;80-90;ONWAAR;WAAR;22;10,5;8;18;35,5;21,5;13,5;8,5;17;8,631112
44;28/06/2011;2011;7;5;Begraasd, C;LV;WAAR;B;ONWAAR;;10;180;nvt;90-100;ONWAAR;WAAR;7;17;23;24;11;11;6;12;14;6,372549
45;28/06/2011;2011;7;5;Begraasd, D;LV;ONWAAR;B;WAAR;volledig kaal, verbrand;9;260;nvt;100;ONWAAR;WAAR;0;0;0;0;0;0;0;0;0;0
46;28/06/2011;2011;7;6;Excl, Centrum;LV;WAAR;NB;ONWAAR;;0;0;;70-80;ONWAAR;ONWAAR;20;13;19;14;22;16;15;2;15;5,754075
47;28/06/2011;2011;7;6;Excl, zone A;LV;WAAR;NB;ONWAAR;;0;0;nvt;80-90;ONWAAR;WAAR;8,5;14;16;8,5;14;13;9,5;9;12;2,811111
48;28/06/2011;2011;7;6;Excl, zone B;LV;WAAR;NB;ONWAAR;;0;0;nvt;60-70;ONWAAR;WAAR;11;24,5;28,5;15;14,5;15;15,5;27;19;6,253749
49;28/06/2011;2011;7;6;Excl, zone C;LV;WAAR;NB;ONWAAR;;0;0;nvt;60-70;ONWAAR;WAAR;10;10;20;22;13;17;13;12;15;4,240799
50;28/06/2011;2011;7;6;Excl, zone D;LV;WAAR;NB;ONWAAR;;0;0;;90-100;ONWAAR;WAAR;15;9;10;8;8;6;7;6;9;2,735759
51;28/06/2011;2011;7;6;Begraasd, A;LV;WAAR;B;ONWAAR;;18,4;350;;80-90;ONWAAR;WAAR;9;15,5;11,5;18;17;14;18;10;14;3,361082
52;28/06/2011;2011;7;6;Begraasd, B;LV;WAAR;B;ONWAAR;;16,6;30;nvt;80-90;ONWAAR;WAAR;10;6;13;20,5;17;12,5;9;13,5;13;4,271544
53;28/06/2011;2011;7;6;Begraasd, C;LV;WAAR;B;ONWAAR;;0;0;;60-70;ONWAAR;WAAR;17;18;7;10;15;11;12;6;12;4,123106
54;28/06/2011;2011;7;6;Begraasd, D;LV;WAAR;B;ONWAAR;;0;0;;90-100;ONWAAR;WAAR;7;4;0;0;0;0;0;0;1;2,496873
55;8/08/2011;2011;8;1;Excl, Centrum;GB;WAAR;NB;ONWAAR;;0;0;50-60;5-10;ONWAAR;ONWAAR;15;24;18;23;34;19;13;26;22;6,30476
56;8/08/2011;2011;8;1;Excl, zone A;GB;WAAR;NB;ONWAAR;;0;0;60-70;5-10;ONWAAR;WAAR;22;26;25;29;19;19;23;33;24;4,527693
57;8/08/2011;2011;8;1;Excl, zone B;GB;WAAR;NB;ONWAAR;;0;0;10-20;5-10;WAAR;WAAR;38;17;30;36;40;42;15,5;33;31;9,458586
58;8/08/2011;2011;8;1;Excl, zone C;GB;WAAR;NB;ONWAAR;;0;0;10-20;;ONWAAR;WAAR;11;11;10;12;13;15;12;9;12;1,727534
59;8/08/2011;2011;8;1;Excl, zone D;GB;WAAR;NB;ONWAAR;;0;0;80-90;< 1;ONWAAR;WAAR;24;20;32;24;29;40;24;27;28;5,830952
60;8/08/2011;2011;8;1;Begraasd, A;GB;WAAR;B;ONWAAR;;8,7;325;70-80;1-5;ONWAAR;WAAR;2;4;12;8;6;5;3;7;6;2,97647
61;8/08/2011;2011;8;1;Begraasd, B;GB;WAAR;B;ONWAAR;;6;55;70-80;1-5;ONWAAR;WAAR;9;9;4;6;7;8;7;8;7;1,561249
62;8/08/2011;2011;8;1;Begraasd, C;GB;WAAR;B;ONWAAR;;10;140;20-30;1-5;ONWAAR;WAAR;12;9;12;6;8;10;5;8;9;2,384848
63;8/08/2011;2011;8;1;Begraasd, D;GB;WAAR;B;ONWAAR;;10;274;70-80;5-10;ONWAAR;WAAR;0;5;6;7;7;4;11;0;5;3,464102
64;8/08/2011;2011;8;2;Excl, zone A;GB;WAAR;NB;ONWAAR;;0;0;20-30;1-5;WAAR;WAAR;38;53;28;60;35;76;23;62;47;17,43873
65;8/08/2011;2011;8;2;Excl, zone B;GB;WAAR;NB;ONWAAR;;0;0;5-10;50-60;WAAR;WAAR;19;22;35;39;22;58;27;38;32;12,05197
66;8/08/2011;2011;8;2;Excl, zone C;GB;WAAR;NB;ONWAAR;;0;0;40-50;1-5;WAAR;WAAR;13;69;89;88;75;9;15;46;50;32,09361
67;8/08/2011;2011;8;2;Excl, zone D;GB;WAAR;NB;ONWAAR;;0;0;20-30;10-20;ONWAAR;WAAR;60;72;71;53;51;96;52;84;67;15,3943
68;8/08/2011;2011;8;2;Excl, Centrum;GB;WAAR;NB;ONWAAR;;0;0;60-70;1-5;WAAR;ONWAAR;25;68;53;52;71;76;15;44;50;20,4267
69;8/08/2011;2011;8;2;Begraasd, A;GB;WAAR;B;ONWAAR;;44;140;30-40;1-5;WAAR;WAAR;56;48;57;15;23;38;59;22;40;16,62641
70;8/08/2011;2011;8;2;Begraasd, B;GB;WAAR;B;ONWAAR;;48;132;10-20;1-5;WAAR;WAAR;17;15;47;6;24;12;24;25;21;11,55151
71;8/08/2011;2011;8;2;Begraasd, C;GB;WAAR;B;ONWAAR;;50,48;166;30-40;10-20;WAAR;WAAR;36;85;51;45;84;48;53;67;59;16,99219
72;8/08/2011;2011;8;2;Begraasd, D;GB;WAAR;B;ONWAAR;;55,5;175;40-50;5-10;WAAR;WAAR;18;34;29;42;68;7;12;35;31;18,11034
73;8/08/2011;2011;8;3;Excl, zone A;WD;WAAR;NB;ONWAAR;;0;0;1-5;90-100;ONWAAR;WAAR;0;0;0;0;0;0;0;0;0;0
74;8/08/2011;2011;8;3;Excl, zone B;WD;WAAR;NB;ONWAAR;;0;0;nvt;90-100;ONWAAR;WAAR;9;6;0;0;0;0;0;0;2;3,333073
75;8/08/2011;2011;8;3;Excl, zone C;WD;WAAR;NB;ONWAAR;;0;0;5-10;70-80;ONWAAR;WAAR;0;42;61;0;30;10;56;32;29;22,29034
76;8/08/2011;2011;8;3;Excl, zone D;WD;WAAR;NB;ONWAAR;;0;0;nvt;70-80;ONWAAR;WAAR;65;60;46;14;23;79;59;44;49;20,34545
77;8/08/2011;2011;8;3;Excl, Centrum;WD;WAAR;NB;ONWAAR;;0;0;1-5;90-100;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;0;0
78;8/08/2011;2011;8;3;Begraasd, A;WD;WAAR;B;ONWAAR;;15,75;329;nvt;80-90;ONWAAR;WAAR;0;0;23;0;40;0;0;0;8;14,28668
79;8/08/2011;2011;8;3;Begraasd, B;WD;WAAR;B;ONWAAR;;12,7;70;< 1;90-100;ONWAAR;WAAR;20;14;0;8;11;13;6;0;9;6,5
80;8/08/2011;2011;8;3;Begraasd, C;WD;WAAR;B;ONWAAR;;12,3;181;1-5;90-100;ONWAAR;WAAR;6;0;7;19;10;3;6;0;6;5,764926
81;8/08/2011;2011;8;3;Begraasd, D;WD;WAAR;B;ONWAAR;;19,4;270;nvt;90-100;ONWAAR;WAAR;23,5;6,5;21;0;0;0;0;0;6;9,423209
82;8/08/2011;2011;8;4;Excl, zone A;WD;WAAR;NB;ONWAAR;;0;0;< 1;90-100;ONWAAR;WAAR;0;7;9;13;20;14;18;0;10;7,061117
83;8/08/2011;2011;8;4;Excl, zone B;WD;WAAR;NB;ONWAAR;;0;0;nvt;90-100;ONWAAR;WAAR;30,5;19;33,5;0;0;0;0;0;10;13,93007
84;8/08/2011;2011;8;4;Excl, zone C;WD;WAAR;NB;ONWAAR;;0;0;nvt;100;ONWAAR;WAAR;2,5;0;0;0;0;0;0;0;0;0,8267973
85;8/08/2011;2011;8;4;Excl, zone D;WD;WAAR;NB;ONWAAR;;0;0;nvt;90-100;ONWAAR;WAAR;4;12;26;20;0;0;0;0;8;9,717896
86;8/08/2011;2011;8;4;Excl, Centrum;WD;WAAR;NB;ONWAAR;;0;0;nvt;100;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;0;0
87;8/08/2011;2011;8;4;Begraasd, A;WD;WAAR;B;ONWAAR;;12;350;nvt;100;ONWAAR;WAAR;0;0;0;0;0;0;0;0;0;0
88;8/08/2011;2011;8;4;Begraasd, B;WD;WAAR;B;ONWAAR;;14;76;nvt;80-90;ONWAAR;WAAR;20;13;8;14;25;0;0;0;10;9,041571
89;8/08/2011;2011;8;4;Begraasd, C;WD;WAAR;B;ONWAAR;;12,6;191;< 1;90-100;ONWAAR;WAAR;0;0;0;0;0;0;0;0;0;0
90;8/08/2011;2011;8;4;Begraasd, D;WD;ONWAAR;B;ONWAAR;;15,5;268;nvt;100;ONWAAR;WAAR;0;0;0;0;0;0;0;0;0;0
91;9/08/2011;2011;8;5;Excl, zone A;LV;WAAR;NB;ONWAAR;;0;0;nvt;80-90;ONWAAR;WAAR;0;4;43;63;57;10;61;58;37;25,7779
92;9/08/2011;2011;8;5;Excl, zone B;LV;ONWAAR;NB;ONWAAR;;0;0;nvt;80-90;ONWAAR;WAAR;23;78;53;62;30;34;0;0;35;26,27261
93;9/08/2011;2011;8;5;Excl, zone C;LV;WAAR;NB;ONWAAR;;0;0;nvt;100;ONWAAR;WAAR;12;6;0;0;0;0;0;0;2;4,175823
94;9/08/2011;2011;8;5;Excl, zone D;LV;ONWAAR;NB;ONWAAR;;0;0;nvt;100;ONWAAR;WAAR;0;0;0;0;0;0;0;0;0;0
95;9/08/2011;2011;8;5;Excl, Centrum;LV;WAAR;NB;ONWAAR;;0;0;nvt;80-90;ONWAAR;ONWAAR;10;9;0;5;0;0;11;7;5;4,408798
96;9/08/2011;2011;8;5;Begraasd, A;LV;WAAR;B;ONWAAR;;12,5;108;nvt;90-100;ONWAAR;WAAR;0;9;8,5;13;0;12;9;0;6;5,192769
97;9/08/2011;2011;8;5;Begraasd, B;LV;WAAR;B;ONWAAR;;13;192;nvt;90-100;ONWAAR;WAAR;5;8;13;14;0;0;0;0;5;5,634714
98;9/08/2011;2011;8;5;Begraasd, C;LV;WAAR;B;ONWAAR;;8,3;277;nvt;100;ONWAAR;WAAR;1,5;1,5;0;0;0;0;0;0;0;0,649519
99;9/08/2011;2011;8;5;Begraasd, D;LV;WAAR;B;ONWAAR;;10,5;348;nvt;80-90;ONWAAR;ONWAAR;46;15;12;53;42;51;25;0;30;18,84808
100;9/08/2011;2011;8;6;Excl, zone A;LV;WAAR;NB;ONWAAR;;0;0;nvt;80-90;ONWAAR;WAAR;22,5;19;0;0;0;0;0;0;5;9,027518
101;9/08/2011;2011;8;6;Excl, zone B;LV;WAAR;NB;ONWAAR;;0;0;< 1;70-80;ONWAAR;WAAR;43;62;16;49;27;8;19;16;30;17,88854
102;9/08/2011;2011;8;6;Excl, zone C;LV;WAAR;NB;ONWAAR;;0;0;nvt;60-70;ONWAAR;WAAR;18;22;35;37;21;22;19;31;26;7,034513
103;9/08/2011;2011;8;6;Excl, zone D;LV;WAAR;NB;ONWAAR;;0;0;20-30;< 1;ONWAAR;WAAR;65;82;62;75;37;49;80;71;65;14,57256
104;9/08/2011;2011;8;6;Excl, Centrum;LV;WAAR;NB;ONWAAR;;0;0;nvt;50-60;ONWAAR;ONWAAR;0;36;52;53;31;9;1;40;28;20,28392
105;9/08/2011;2011;8;6;Begraasd, A;LV;WAAR;B;ONWAAR;;24,5;343;nvt;70-80;WAAR;WAAR;16,5;12;1;12;0;7,5;28;11;11;8,325413
106;9/08/2011;2011;8;6;Begraasd, B;LV;WAAR;B;ONWAAR;;17;26;1-5;70-80;ONWAAR;WAAR;22;10;41;19,5;10,5;0;3,5;1;13;12,86574
107;9/08/2011;2011;8;6;Begraasd, C;LV;WAAR;B;ONWAAR;;16;116;nvt;50-60;ONWAAR;WAAR;23;45;47;19;30;23;60;19;33;14,44602
108;9/08/2011;2011;8;6;Begraasd, D;LV;WAAR;B;ONWAAR;;21,4;156;nvt;70-80;ONWAAR;WAAR;0;14;0;7;5;21;0;11;7;7,171994
109;26/09/2011;2011;9;1;Excl, zone A;GB;WAAR;NB;ONWAAR;;0;0;80-90;1-5;ONWAAR;WAAR;10;10;14,5;8,5;16;3;22;15,5;12;5,410854
110;26/09/2011;2011;9;1;Excl, zone B;GB;WAAR;NB;ONWAAR;;0;0;40-50;< 1;WAAR;WAAR;14;47,5;23,5;36;24,5;31;23;46;31;11,0282
111;26/09/2011;2011;9;1;Excl, zone C;GB;WAAR;NB;ONWAAR;;0;0;80-90;1-5;ONWAAR;WAAR;21;10;12;14;29;25,5;21,5;12,5;18;6,561905
112;26/09/2011;2011;9;1;Excl, zone D;GB;WAAR;NB;ONWAAR;;0;0;40-50;1-5;ONWAAR;WAAR;14,5;6,5;14;13;9;6;9;13;11;3,189338
113;26/09/2011;2011;9;1;Excl, Centrum;GB;WAAR;NB;ONWAAR;;0;0;80-90;nvt;ONWAAR;WAAR;15;8,5;11;22;24;12;27,5;12;16;6,562202
114;26/09/2011;2011;9;1;Begraasd, A;GB;WAAR;B;ONWAAR;;11;312;70-80;1-5;WAAR;WAAR;9;8;11,5;7,5;5;9;18;7;9;3,69755
115;26/09/2011;2011;9;1;Begraasd, B;GB;WAAR;B;ONWAAR;;7,3;66;20-30;1-5;ONWAAR;WAAR;5;7;7;11;11;12,5;7;7;8;2,492959
116;26/09/2011;2011;9;1;Begraasd, C;GB;WAAR;B;ONWAAR;;7;140;90-100;1-5;ONWAAR;WAAR;8,5;7,5;13;6;5;8;9;11,5;9;2,480392
