ID_Exclosure_opname;Datum;jaar;maand;ID_Exclosure;ID_Exclosure_zone;Deelgebied;Vegetatie aanwezig;Begraasd/Niet Begr;Afgebrand 2011;Opmerking;Afstand_m;Hoek_gr;Bedekking mos;Bedekking kale bodem;strooisel ingezameld;bodemstalen ingezameld;H1_cm;H2_cm;H3_cm;H4_cm;H5_cm;H6_cm;H7_cm;H8_cm;H_gemd;Sdev
226;17/06/2013;2013;6;5;Excl, Centrum;LV;WAAR;NB;ONWAAR;;0;0;90-100;nvt;WAAR;ONWAAR;20;9;12;10;12;8;6;10;;3,919104
227;30/07/2012;2012;8;1;Excl, Centrum;GB;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;20;14;21;18;7;14;11;8;;4,935522
227;17/06/2013;2013;6;5;Excl, zone A;LV;WAAR;NB;ONWAAR;;0;0;80-90;5-10;WAAR;ONWAAR;12;17;24;9;4;2;12;1;;7,372881
228;30/07/2012;2012;8;1;Excl, zone A;GB;WAAR;NB;ONWAAR;;0;0;90-100;1-5;ONWAAR;ONWAAR;50;15;48;59;48;14;49;38;;15,71176
228;17/06/2013;2013;6;5;Excl, zone B;LV;WAAR;NB;ONWAAR;;0;0;50-60;1-5;WAAR;ONWAAR;16;78;22;45;27;5;10;13;;22,4722
229;30/07/2012;2012;8;1;Excl, zone B;GB;WAAR;NB;ONWAAR;;0;0;90-100;1-5;ONWAAR;ONWAAR;67;52;45;26;18;49;58;15;;18,01215
229;17/06/2013;2013;6;5;Excl, zone C;LV;ONWAAR;NB;ONWAAR;;0;0;60-70;nvt;ONWAAR;ONWAAR;5;47;52;45;13;3;9;5;;20,13043
230;30/07/2012;2012;8;1;Excl, zone C;GB;WAAR;NB;ONWAAR;;0;0;90-100;1-5;ONWAAR;ONWAAR;42;46;53;34;60;63;7;38;;16,58642
230;17/06/2013;2013;6;5;Excl, zone D;LV;WAAR;NB;ONWAAR;;0;0;80-90;nvt;WAAR;ONWAAR;32;65;69;14;53;63;32;20;;20,21757
231;30/07/2012;2012;8;1;Excl, zone D;GB;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;69;64;20;63;72;64;60;14;;21,2647
231;17/06/2013;2013;6;5;Begraasd, A;LV;WAAR;B;ONWAAR;;30;82;40-50;30-40;ONWAAR;ONWAAR;4;4;5;4;9;7;6;8;;1,83286
232;30/07/2012;2012;8;1;Begraasd, A;GB;WAAR;B;ONWAAR;;9,6;124;30-40;20-30;ONWAAR;ONWAAR;3;3;12;46;32;39;26;10;;15,58796
232;17/06/2013;2013;6;5;Begraasd, B;LV;ONWAAR;B;ONWAAR;;16;166;40-50;1-5;ONWAAR;ONWAAR;43;26;12;7;13;29;9;39;;13,08386
233;30/07/2012;2012;8;1;Begraasd, B;GB;WAAR;B;ONWAAR;;11,4;190;90-100;< 1;ONWAAR;ONWAAR;76;5;7;17;9;20;51;9;;23,97264
233;17/06/2013;2013;6;5;Begraasd, C;LV;WAAR;B;ONWAAR;;13;275;50-60;30-40;ONWAAR;ONWAAR;14;20;11;6;4;6;25;14;;6,855655
234;30/07/2012;2012;8;1;Begraasd, C;GB;WAAR;B;ONWAAR;;9,1;132;80-90;nvt;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;;0
234;17/06/2013;2013;6;5;Begraasd, D;LV;WAAR;B;ONWAAR;;14,5;338;60-70;5-10;ONWAAR;ONWAAR;15;8;4;8;16;17;9;8;;4,414111
235;30/07/2012;2012;8;1;Begraasd, D;GB;WAAR;B;ONWAAR;;6,7;62;80-90;5-10;ONWAAR;ONWAAR;40;51;49;28;6;45;25;5;;17,12774
235;17/06/2013;2013;6;4;Excl, Centrum;WD;WAAR;NB;ONWAAR;;0;0;50-60;30-40;ONWAAR;ONWAAR;4;6;2;10;5;3;1;9;;3
236;17/06/2013;2013;6;4;Excl, zone A;WD;WAAR;NB;ONWAAR;;0;0;60-70;20-30;ONWAAR;ONWAAR;3;11;2;13;9;6;3;6;;3,772847
236;30/07/2012;2012;8;6;Excl, Centrum;LV;WAAR;NB;ONWAAR;;0;0;60-70;nvt;ONWAAR;ONWAAR;21;16;20;10;3;4;14;5;;6,72565
237;17/06/2013;2013;6;4;Excl, zone B;WD;WAAR;NB;ONWAAR;;0;0;70-80;5-10;ONWAAR;ONWAAR;25;16;18;9;8;14;4;21;;6,613197
237;30/07/2012;2012;8;6;Excl, zone A;LV;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;64;5;17;13;1;7;6;4;;19,26744
238;17/06/2013;2013;6;4;Excl, zone C;WD;WAAR;NB;ONWAAR;;0;0;10-20;70-80;ONWAAR;ONWAAR;3;0;0;0;0;0;0;0;;0,9921567
238;30/07/2012;2012;8;6;Excl, zone B;LV;WAAR;NB;ONWAAR;;0;0;10-20;nvt;ONWAAR;ONWAAR;83;23;90;110;73;106;84;72;;25,1567
239;17/06/2013;2013;6;4;Excl, zone D;WD;ONWAAR;NB;ONWAAR;;0;0;90-100;1-5;ONWAAR;ONWAAR;8;20;13;5;15;8;5;2;;5,634714
239;30/07/2012;2012;8;6;Excl, zone C;LV;WAAR;NB;ONWAAR;;0;0;50-60;nvt;ONWAAR;ONWAAR;25;84;63;34;82;34;48;76;;22,08365
240;17/06/2013;2013;6;4;Begraasd, A;WD;ONWAAR;B;ONWAAR;;9,6;190;70-80;20-30;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;;0
240;30/07/2012;2012;8;6;Excl, zone D;LV;WAAR;NB;ONWAAR;;0;0;40-50;1-5;ONWAAR;ONWAAR;30;44;84;17;14;28;26;82;;25,87923
241;17/06/2013;2013;6;4;Begraasd, B;WD;WAAR;B;ONWAAR;;13,2;256;40-50;40-50;ONWAAR;ONWAAR;5;2;7;3;0;0;0;0;;2,52178
241;30/07/2012;2012;8;6;Begraasd, D;LV;WAAR;B;ONWAAR;;20,63;338;80-90;;ONWAAR;ONWAAR;66;34;5;4;6;3;69;47;;26,74766
242;17/06/2013;2013;6;4;Begraasd, C;WD;WAAR;B;ONWAAR;;9;353;40-50;30-40;ONWAAR;ONWAAR;2;4;7;5;0;0;0;0;;2,58602
242;30/07/2012;2012;8;6;Begraasd, C;LV;WAAR;B;ONWAAR;;10,6;302;30-40;nvt;ONWAAR;ONWAAR;40;64;22;16;17;60;66;15;;21,37756
243;17/06/2013;2013;6;4;Begraasd, D;WD;WAAR;B;ONWAAR;;11;69;30-40;1-5;ONWAAR;ONWAAR;6;8;6;11;25;16;8;26;;7,693341
243;30/07/2012;2012;8;6;Begraasd, B;LV;WAAR;B;ONWAAR;;10,63;208;40-50;20-30;ONWAAR;ONWAAR;4;8;11;60;87;16;10;3;;29,12232
244;17/06/2013;2013;6;3;Excl, Centrum;WD;WAAR;NB;ONWAAR;;0;0;80-90;1-5;ONWAAR;ONWAAR;2;3;5;4;3;6;4;5;;1,224745
244;30/07/2012;2012;8;6;Begraasd, A;LV;WAAR;B;ONWAAR;;20,9;158;90-100;nvt;ONWAAR;ONWAAR;4;2;3;3;2;2;4;3;;0,7806247
245;17/06/2013;2013;6;3;Excl, zone A;WD;WAAR;NB;ONWAAR;;0;0;50-60;30-40;ONWAAR;ONWAAR;13;7;12;14;5;17;12;76;;21,65063
245;30/07/2012;2012;8;5;Excl, Centrum;LV;WAAR;NB;ONWAAR;;0;0;90-100;1-5;ONWAAR;ONWAAR;26;34;16;32;17;20;18;32;;7,034513
246;17/06/2013;2013;6;3;Excl, zone B;WD;WAAR;NB;ONWAAR;;0;0;70-80;1-5;ONWAAR;ONWAAR;15;3;22;17;9;8;25;13;;6,873864
246;30/07/2012;2012;8;5;Excl, zone A;LV;WAAR;NB;ONWAAR;;0;0;1-5;90-100;ONWAAR;ONWAAR;4;12;13;0;0;0;2;0;;5,158428
247;17/06/2013;2013;6;3;Excl, zone C;WD;WAAR;NB;ONWAAR;;0;0;80-90;nvt;ONWAAR;ONWAAR;10;11;44;10;6;3;6;7;;12,30282
247;30/07/2012;2012;8;5;Excl, zone B;LV;ONWAAR;NB;ONWAAR;;0;0;1-5;90-100;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;;0
248;17/06/2013;2013;6;3;Excl, zone D;WD;WAAR;NB;ONWAAR;;0;0;80-90;< 1;ONWAAR;ONWAAR;9;10;2;4;9;3;7;3;;3,018174
248;30/07/2012;2012;8;5;Excl, zone C;LV;WAAR;NB;ONWAAR;;0;0;20-30;1-5;WAAR;ONWAAR;120;103;95;90;35;37;46;22;;34,98214
249;17/06/2013;2013;6;3;Begraasd, A;WD;WAAR;B;ONWAAR;;12;167;50-60;10-20;ONWAAR;ONWAAR;13;3;5;5;7;5;14;4;;3,905125
249;30/07/2012;2012;8;5;Excl, zone D;LV;WAAR;NB;ONWAAR;;0;0;90-100;< 1;ONWAAR;ONWAAR;113;66;57;25;42;21;17;15;;31,37674
250;17/06/2013;2013;6;3;Begraasd, B;WD;WAAR;B;ONWAAR;;16,5;256;20-30;50-60;ONWAAR;ONWAAR;4;5;15;53;5;24;7;3;;16,01562
250;30/07/2012;2012;8;5;Begraasd, A;LV;WAAR;B;ONWAAR;;15,64;72;30-40;1-5;ONWAAR;ONWAAR;34;6;9;41;45;6;35;27;;15,0743
251;17/06/2013;2013;6;3;Begraasd, C;WD;WAAR;B;ONWAAR;;15;18;10-20;70-80;ONWAAR;ONWAAR;2;3;10;4;3;4;2;3;;2,420614
251;30/07/2012;2012;8;5;Begraasd, B;LV;WAAR;B;ONWAAR;;13,42;142;1-5;90-100;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;;0
252;17/06/2013;2013;6;3;Begraasd, D;WD;WAAR;B;ONWAAR;;9;75;80-90;1-5;ONWAAR;ONWAAR;14;20;8;6;13;15;5;2;;5,677533
252;30/07/2012;2012;8;5;Begraasd, C;LV;WAAR;B;ONWAAR;;16,8;270;60-70;nvt;WAAR;ONWAAR;10;16;64;103;6;10;26;43;;31,74409
253;17/06/2013;2013;6;1;Excl, Centrum;GB;WAAR;NB;ONWAAR;;0;0;100;nvt;ONWAAR;ONWAAR;30;18;22;26;38;3;5;4;;12,31615
253;30/07/2012;2012;8;5;Begraasd, D;LV;WAAR;B;ONWAAR;;21,18;178;1-5;90-100;ONWAAR;ONWAAR;2;3;0;2;2;0;0;0;;1,165922
254;17/06/2013;2013;6;1;Excl, zone A;GB;WAAR;NB;ONWAAR;;0;0;100;nvt;ONWAAR;ONWAAR;32;38;45;28;6;15;32;34;;11,75532
254;30/07/2012;2012;8;3;Excl, Centrum;WD;WAAR;NB;ONWAAR;;0;0;90-100;< 1;ONWAAR;ONWAAR;1;2;4;0;2;0;0;0;;1,363589
255;17/06/2013;2013;6;1;Excl, zone B;GB;WAAR;NB;ONWAAR;;0;0;100;nvt;ONWAAR;ONWAAR;6;2;3;7;4;5;4;6;;1,57619
255;30/07/2012;2012;8;3;Excl, zone A;WD;WAAR;NB;ONWAAR;;0;0;5-10;80-90;ONWAAR;ONWAAR;30;11;22;21;15;26;12;4;;8,07678
256;17/06/2013;2013;6;1;Excl, zone C;GB;WAAR;NB;ONWAAR;;0;0;100;nvt;ONWAAR;ONWAAR;33;40;42;26;20;23;22;24;;7,949057
256;30/07/2012;2012;8;3;Excl, zone B;WD;WAAR;NB;ONWAAR;;0;0;30-40;1-5;WAAR;ONWAAR;110;105;90;32;86;16;35;87;;34,1959
257;17/06/2013;2013;6;1;Excl, zone D;GB;WAAR;NB;ONWAAR;;0;0;100;nvt;ONWAAR;ONWAAR;8;20;24;40;21;23;20;19;;8,23768
257;30/07/2012;2012;8;3;Excl, zone C;WD;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;6;28;5;43;34;26;7;12;;13,5963
258;17/06/2013;2013;6;1;Begraasd, A;GB;WAAR;B;ONWAAR;;5,5;150;90-100;nvt;ONWAAR;ONWAAR;18;12;15;17;22;29;7;21;;6,243747
258;30/07/2012;2012;8;3;Excl, zone D;WD;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;42;18;20;19;10;2;3;9;;11,99935
259;17/06/2013;2013;6;1;Begraasd, B;GB;WAAR;B;ONWAAR;;8;281;60-70;nvt;ONWAAR;ONWAAR;15;12;21;8;22;12;19;14;;4,580871
259;30/07/2012;2012;8;3;Begraasd, A;WD;WAAR;B;ONWAAR;;11,2;184;40-50;30-40;ONWAAR;ONWAAR;6;23;4;3;3;6;64;10;;19,5604
260;17/06/2013;2013;6;1;Begraasd, C;GB;WAAR;B;ONWAAR;;8;341;50-60;nvt;ONWAAR;ONWAAR;15;19;9;14;8;10;15;22;;4,582576
260;30/07/2012;2012;8;3;Begraasd, B;WD;WAAR;B;ONWAAR;;9,1;276;30-40;10-20;ONWAAR;ONWAAR;40;6;39;44;53;6;38;40;;16,34587
261;17/06/2013;2013;6;1;Begraasd, D;GB;WAAR;B;ONWAAR;;11,5;74;90-100;nvt;ONWAAR;ONWAAR;30;12;26;9;6;10;14;28;;8,936407
261;30/07/2012;2012;8;3;Begraasd, C;WD;WAAR;B;ONWAAR;;11,7;354;10-20;5-10;WAAR;ONWAAR;8;76;56;17;52;54;51;20;;22,19657
262;17/06/2013;2013;6;2;Excl, Centrum;GB;WAAR;NB;ONWAAR;;0;0;100;nvt;ONWAAR;ONWAAR;35;25;26;6;15;7;14;10;;9,692136
262;30/07/2012;2012;8;3;Begraasd, D;WD;WAAR;B;ONWAAR;;11,5;76;90-100;1-5;ONWAAR;ONWAAR;2;3;2;4;2;6;1;3;;1,452369
263;17/06/2013;2013;6;2;Excl, zone A;GB;ONWAAR;NB;ONWAAR;;0;0;10-20;nvt;ONWAAR;ONWAAR;39;42;34;26;19;18;40;41;;9,339934
263;30/07/2012;2012;8;4;Excl, Centrum;WD;WAAR;NB;ONWAAR;;0;0;1-5;90-100;ONWAAR;ONWAAR;2;5;10;9;5;4;3;4;;2,633914
264;17/06/2013;2013;6;2;Excl, zone B;GB;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;24;26;32;21;6;10;7;18;;8,902246
264;30/07/2012;2012;8;4;Excl, zone A;WD;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;14;6;8;11;9;5;10;9;;2,645751
265;17/06/2013;2013;6;2;Excl, zone C;GB;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;42;30;32;36;31;34;12;31;;8,046739
265;30/07/2012;2012;8;4;Excl, zone B;WD;ONWAAR;NB;ONWAAR;;0;0;5-10;90-100;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;;0
266;17/06/2013;2013;6;2;Excl, zone D;GB;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;40;36;22;28;41;23;32;16;;8,466847
266;30/07/2012;2012;8;4;Excl, zone C;WD;WAAR;NB;ONWAAR;;0;0;1-5;90-100;ONWAAR;ONWAAR;2;4;0;0;0;0;0;0;;1,391941
267;17/06/2013;2013;6;2;Begraasd, A;GB;ONWAAR;B;ONWAAR;;10;136;80-90;< 1;ONWAAR;ONWAAR;11;12;14;14;5;5;6;17;;4,330127
267;30/07/2012;2012;8;4;Excl, zone D;WD;WAAR;NB;ONWAAR;;0;0;70-80;20-30;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;;0
268;17/06/2013;2013;6;2;Begraasd, B;GB;WAAR;B;ONWAAR;;8,5;258;30-40;nvt;ONWAAR;ONWAAR;37;48;17;27;40;21;8;35;;12,42414
268;30/07/2012;2012;8;4;Begraasd, A;WD;WAAR;B;ONWAAR;;8,6;188;20-30;40-50;ONWAAR;ONWAAR;3;2;4;0;0;0;0;0;;1,536026
269;17/06/2013;2013;6;2;Begraasd, C;GB;WAAR;B;ONWAAR;;5,5;335;70-80;nvt;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;;0
269;30/07/2012;2012;8;4;Begraasd, B;WD;WAAR;B;ONWAAR;;10,72;82;nvt;100;ONWAAR;ONWAAR;3;2;0;0;0;0;0;0;;1,111024
270;17/06/2013;2013;6;2;Begraasd, D;GB;ONWAAR;B;ONWAAR;;6,5;46;20-30;20-30;ONWAAR;ONWAAR;44;20;32;24;24;16;17;21;;8,642193
270;30/07/2012;2012;8;4;Begraasd, C;WD;WAAR;B;ONWAAR;;11,9;8;20-30;70-80;ONWAAR;ONWAAR;2;3;4;3;7;3;2;3;;1,494783
271;30/07/2012;2012;8;4;Begraasd, D;WD;WAAR;B;ONWAAR;;10,3;96;20-30;30-40;WAAR;ONWAAR;6;46;32;27;18;39;30;8;;13,27356
271;30/07/2013;2013;7;6;Excl, Centrum;LV;WAAR;NB;ONWAAR;;0;0;20-30;10-20;ONWAAR;ONWAAR;7;12;14;6;12;5;16;7;;3,854786
272;30/07/2013;2013;7;6;Excl, zone A;LV;ONWAAR;NB;ONWAAR;;0;0;80-90;1-5;WAAR;ONWAAR;20;35;37;16;7;27;36;32;;10,21947
273;3/07/2012;2012;7;1;Excl, Centrum;GB;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;19;13;4;16;9;10;4;5;;5,291502
273;30/07/2013;2013;7;6;Excl, zone B;LV;WAAR;NB;ONWAAR;;0;0;< 1;5-10;ONWAAR;ONWAAR;114;83;76;70;90;110;100;110;;15,75149
274;3/07/2012;2012;7;1;Excl, zone A;GB;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;61;55;71;78;66;7;66;54;;20,39455
274;30/07/2013;2013;7;6;Excl, zone C;LV;WAAR;NB;ONWAAR;;0;0;30-40;< 1;ONWAAR;ONWAAR;42;47;53;31;22;46;47;53;;10,16043
275;3/07/2012;2012;7;1;Excl, zone B;GB;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;55;61;78;66;5;71;5;80;;28,55231
275;30/07/2013;2013;7;6;Excl, zone D;LV;WAAR;NB;ONWAAR;;0;0;10-20;nvt;ONWAAR;ONWAAR;20;23;41;55;24;28;32;31;;10,69755
276;3/07/2012;2012;7;1;Excl, zone C;GB;WAAR;NB;ONWAAR;;0;0;80-90;nvt;ONWAAR;ONWAAR;60;42;43;50;11;7;52;60;;19,3128
276;30/07/2013;2013;7;6;Begraasd, D;LV;WAAR;B;ONWAAR;;23;325;50-60;nvt;ONWAAR;ONWAAR;7;20;40;10;21;22;15;11;;9,717896
277;3/07/2012;2012;7;1;Excl, zone D;GB;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;44;75;71;15;53;57;62;65;;17,79572
277;30/07/2013;2013;7;6;Begraasd, C;LV;WAAR;B;ONWAAR;;18,5;308;20-30;20-30;ONWAAR;ONWAAR;8;7;7;6;7;42;54;43;;19,33746
278;3/07/2012;2012;7;1;Begraasd, A;GB;WAAR;B;ONWAAR;foto 5966;0;0;70-80;< 1;ONWAAR;ONWAAR;17;60;26;38;28;5;17;30;;15,41864
278;30/07/2013;2013;7;6;Begraasd, B;LV;WAAR;B;ONWAAR;;14;54;50-60;1-5;ONWAAR;ONWAAR;5;3;2;13;16;6;5;6;;4,582576
279;3/07/2012;2012;7;1;Begraasd, B;GB;WAAR;B;ONWAAR;foto 5963;0;0;50-60;nvt;ONWAAR;ONWAAR;53;35;30;7;18;7;8;36;;15,85678
279;30/07/2013;2013;7;6;Begraasd, A;LV;WAAR;B;ONWAAR;;20;350;10-20;1-5;ONWAAR;ONWAAR;13;22;27;29;12;13;24;7;;7,581845
280;3/07/2012;2012;7;1;Begraasd, C;GB;WAAR;B;ONWAAR;;7,45;32;80-90;1-5;ONWAAR;ONWAAR;45;41;30;18;13;45;30;44;;11,80837
280;30/07/2013;2013;7;5;Excl, Centrum;LV;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;40;31;26;13;32;11;14;22;;9,784394
281;3/07/2012;2012;7;1;Begraasd, D;GB;WAAR;B;ONWAAR;;6,9;66;90-100;nvt;ONWAAR;ONWAAR;33;40;32;35;27;18;33;34;;6,103278
281;30/07/2013;2013;7;5;Excl, zone A;LV;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;;0
282;3/07/2012;2012;7;2;Excl, Centrum;GB;WAAR;NB;ONWAAR;;0;0;90-100;< 1;ONWAAR;ONWAAR;20;81;36;14;83;34;42;71;;25,39162
282;30/07/2013;2013;7;5;Excl, zone B;LV;WAAR;NB;ONWAAR;;0;0;70-80;nvt;ONWAAR;ONWAAR;70;66;0;0;55;44;0;0;;30,23631
283;3/07/2012;2012;7;2;Excl, zone A;GB;WAAR;NB;ONWAAR;;0;0;80-90;< 1;ONWAAR;ONWAAR;28;31;34;55;70;53;37;23;;15,15699
283;30/07/2013;2013;7;5;Excl, zone C;LV;WAAR;NB;ONWAAR;;0;0;40-50;1-5;ONWAAR;ONWAAR;68;44;12;47;61;70;75;32;;20,22645
284;3/07/2012;2012;7;2;Excl, zone B;GB;WAAR;NB;ONWAAR;;0;0;80-90;< 1;ONWAAR;ONWAAR;32;69;84;93;12;28;30;91;;30,63673
284;30/07/2013;2013;7;5;Excl, zone D;LV;WAAR;NB;ONWAAR;;0;0;50-60;1-5;ONWAAR;ONWAAR;87;90;0;3;65;69;79;0;;38,07702
285;3/07/2012;2012;7;2;Excl, zone C;GB;WAAR;NB;ONWAAR;;0;0;60-70;nvt;ONWAAR;ONWAAR;40;32;73;50;43;39;32;51;;12,49
285;30/07/2013;2013;7;5;Begraasd, A;LV;WAAR;B;ONWAAR;;14;96;20-30;5-10;ONWAAR;ONWAAR;44;60;51;16;53;12;40;33;;16,20137
286;3/07/2012;2012;7;2;Excl, zone D;GB;WAAR;NB;ONWAAR;;0;0;50-60;nvt;ONWAAR;ONWAAR;34;80;33;37;65;45;43;35;;15,96872
