ID_Exclosure_opname;Datum;jaar;maand;ID_Exclosure;ID_Exclosure_zone;Deelgebied;Vegetatie aanwezig;Begraasd/Niet Begr;Afgebrand 2011;Opmerking;Afstand_m;Hoek_gr;Bedekking mos;Bedekking kale bodem;strooisel ingezameld;bodemstalen ingezameld;H1_cm;H2_cm;H3_cm;H4_cm;H5_cm;H6_cm;H7_cm;H8_cm;H_gemd;Sdev
286;30/07/2013;2013;7;5;Begraasd, B;LV;WAAR;B;ONWAAR;;9;190;70-80;10-20;ONWAAR;ONWAAR;5;15;2;3;9;7;2;8;;4,121211
287;3/07/2012;2012;7;2;Begraasd, A;GB;WAAR;B;ONWAAR;f 5728;0;0;40-50;< 1;ONWAAR;ONWAAR;13;32;68;44;41;33;28;63;;17,01286
287;30/07/2013;2013;7;5;Begraasd, C;LV;WAAR;B;ONWAAR;;13,5;280;70-80;nvt;ONWAAR;ONWAAR;33;42;21;28;49;17;13;47;;12,91075
288;3/07/2012;2012;7;2;Begraasd, B;GB;WAAR;B;ONWAAR;f 5937;0;0;80-90;< 1;ONWAAR;ONWAAR;7;11;5;3;3;12;7;9;;3,179524
288;30/07/2013;2013;7;5;Begraasd, D;LV;WAAR;B;ONWAAR;;15;20;30-40;60-70;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;;0
289;3/07/2012;2012;7;2;Begraasd, C;GB;WAAR;B;ONWAAR;f 5948;0;0;10-20;< 1;ONWAAR;ONWAAR;24;21;12;20;6;12;36;11;;8,926785
289;30/07/2013;2013;7;4;Excl, Centrum;WD;WAAR;NB;ONWAAR;;0;0;80-90;5-10;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;;0
290;3/07/2012;2012;7;2;Begraasd, D;GB;WAAR;B;ONWAAR;f 5729;0;0;10-20;< 1;ONWAAR;ONWAAR;6;31;11;16;38;23;12;4;;11,30196
290;30/07/2013;2013;7;4;Excl, zone A;WD;WAAR;NB;ONWAAR;;0;0;60-70;1-5;ONWAAR;ONWAAR;36;18;75;43;60;57;63;64;;17,23369
291;30/07/2013;2013;7;4;Excl, zone B;WD;WAAR;NB;ONWAAR;;0;0;60-70;30-40;ONWAAR;ONWAAR;65;13;45;0;0;0;0;0;;23,79043
291;3/07/2012;2012;7;6;Excl, Centrum;LV;WAAR;NB;ONWAAR;;0;0;90-100;< 1;ONWAAR;ONWAAR;39;20;90;3;6;10;20;5;;27,23709
292;30/07/2013;2013;7;4;Excl, zone C;WD;WAAR;NB;ONWAAR;;0;0;70-80;1-5;ONWAAR;ONWAAR;16;102;90;74;111;18;16;68;;37,30428
292;3/07/2012;2012;7;6;Excl, zone A;LV;WAAR;NB;ONWAAR;;0;0;90-100;< 1;ONWAAR;ONWAAR;56;3;7;29;60;6;61;11;;24,3076
293;30/07/2013;2013;7;4;Excl, zone D;WD;WAAR;NB;ONWAAR;;0;0;60-70;1-5;ONWAAR;ONWAAR;25;10;16;12;21;12;13;19;;4,89898
293;3/07/2012;2012;7;6;Excl, zone B;LV;WAAR;NB;ONWAAR;;0;0;60-70;nvt;ONWAAR;ONWAAR;4;17;65;40;31;21;11;21;;17,9635
294;30/07/2013;2013;7;4;Begraasd, A;WD;WAAR;B;ONWAAR;;11;210;50-60;40-50;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;;0
294;3/07/2012;2012;7;6;Excl, zone C;LV;WAAR;NB;ONWAAR;;0;0;50-60;10-20;ONWAAR;ONWAAR;5;4;19;5;4;7;8;7;;4,608077
295;30/07/2013;2013;7;4;Begraasd, B;WD;WAAR;B;ONWAAR;;7;274;30-40;50-60;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;;0
295;3/07/2012;2012;7;6;Excl, zone D;LV;WAAR;NB;ONWAAR;;0;0;50-60;nvt;ONWAAR;ONWAAR;20;6;65;74;57;10;32;54;;24,45787
296;30/07/2013;2013;7;4;Begraasd, C;WD;WAAR;B;ONWAAR;;12;16;40-50;50-60;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;;0
296;3/07/2012;2012;7;6;Begraasd, A;LV;WAAR;B;ONWAAR;f 6024;0;0;70-80;nvt;ONWAAR;ONWAAR;25;36;12;4;13;13;12;16;;9,177929
297;30/07/2013;2013;7;4;Begraasd, D;WD;WAAR;B;ONWAAR;;15;112;40-50;1-5;ONWAAR;ONWAAR;12;21;7;15;25;24;8;24;;6,964194
297;3/07/2012;2012;7;6;Begraasd, B;LV;WAAR;B;ONWAAR;f 6017;0;0;80-90;nvt;ONWAAR;ONWAAR;18;36;16;16;6;9;34;25;;10,18577
298;30/07/2013;2013;7;2;Excl, Centrum;GB;WAAR;NB;ONWAAR;;0;0;100;;ONWAAR;ONWAAR;28;12;18;11;17;12;0;0;;8,699857
298;3/07/2012;2012;7;6;Begraasd, C;LV;WAAR;B;ONWAAR;f 6016;0;0;60-70;nvt;ONWAAR;ONWAAR;13;9;48;29;13;45;16;9;;14,93946
299;30/07/2013;2013;7;2;Excl, zone A;GB;WAAR;NB;ONWAAR;;0;0;30-40;5-10;ONWAAR;ONWAAR;62;43;17;32;28;19;30;52;;14,76429
299;3/07/2012;2012;7;6;Begraasd, D;LV;WAAR;B;ONWAAR;f 6015;0;0;70-80;nvt;ONWAAR;ONWAAR;10;26;17;16;31;29;5;3;;10,06774
300;30/07/2013;2013;7;2;Excl, zone B;GB;ONWAAR;NB;ONWAAR;;0;0;5-10;60-70;ONWAAR;ONWAAR;65;68;19;52;50;41;17;33;;18,00998
300;3/07/2012;2012;7;5;Excl, Centrum;LV;WAAR;NB;ONWAAR;;0;0;80-90;10-20;ONWAAR;ONWAAR;17;57;12;18;37;15;7;28;;15,30063
301;30/07/2013;2013;7;2;Excl, zone C;GB;WAAR;NB;ONWAAR;;0;0;80-90;nvt;ONWAAR;ONWAAR;48;43;17;24;62;55;23;11;;17,76892
301;3/07/2012;2012;7;5;Excl, zone A;LV;ONWAAR;NB;ONWAAR;;0;0;nvt;100;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;;0
302;30/07/2013;2013;7;2;Excl, zone D;GB;WAAR;NB;ONWAAR;;0;0;20-30;nvt;ONWAAR;ONWAAR;18;67;51;48;62;42;42;51;;13,90088
302;3/07/2012;2012;7;5;Excl, zone B;LV;WAAR;NB;ONWAAR;;0;0;nvt;90-100;ONWAAR;ONWAAR;18;5;8;12;5;6;13;15;;4,630065
303;30/07/2013;2013;7;2;Begraasd, A;GB;ONWAAR;B;ONWAAR;;9;138;90-100;nvt;ONWAAR;ONWAAR;11;15;8;12;3;5;4;3;;4,299346
303;3/07/2012;2012;7;5;Excl, zone C;LV;WAAR;NB;ONWAAR;;0;0;70-80;1-5;ONWAAR;ONWAAR;90;11;87;30;39;83;46;72;;27,79276
304;30/07/2013;2013;7;2;Begraasd, B;GB;WAAR;B;ONWAAR;;9;254;10-20;40-50;ONWAAR;ONWAAR;10;13;14;2;4;7;10;13;;4,136348
304;3/07/2012;2012;7;5;Excl, zone D;LV;WAAR;NB;ONWAAR;;0;0;80-90;1-5;ONWAAR;ONWAAR;11;10;12;11;9;8;15;13;;2,087912
305;30/07/2013;2013;7;2;Begraasd, C;GB;WAAR;B;ONWAAR;;12;344;10-20;40-50;ONWAAR;ONWAAR;30;32;26;9;15;6;13;7;;9,871043
305;3/07/2012;2012;7;5;Begraasd, A;LV;WAAR;B;ONWAAR;f 6058;0;0;nvt;100;ONWAAR;ONWAAR;2;4;3;0;0;0;0;0;;1,536026
306;30/07/2013;2013;7;2;Begraasd, D;GB;WAAR;B;ONWAAR;;9;58;50-60;nvt;ONWAAR;ONWAAR;44;39;24;16;47;10;26;44;;13,21694
306;3/07/2012;2012;7;5;Begraasd, B;LV;WAAR;B;ONWAAR;f 6061;0;0;40-50;< 1;ONWAAR;ONWAAR;11;29;37;49;34;44;54;32;;12,5075
307;30/07/2013;2013;7;1;Excl, Centrum;GB;WAAR;NB;ONWAAR;;0;0;100;nvt;ONWAAR;ONWAAR;9;2;10;6;8;2;5;7;;2,803458
307;3/07/2012;2012;7;5;Begraasd, C;LV;WAAR;B;ONWAAR;f 6062;0;0;80-90;nvt;ONWAAR;ONWAAR;10;12;4;39;13;33;17;6;;11,82952
308;30/07/2013;2013;7;1;Excl, zone A;GB;WAAR;NB;ONWAAR;;0;0;100;nvt;ONWAAR;ONWAAR;0;0;74;72;66;0;0;0;;34,27463
308;3/07/2012;2012;7;5;Begraasd, D;LV;WAAR;B;ONWAAR;f 6057;0;0;10-20;40-50;ONWAAR;ONWAAR;18;12;5;6;5;1;7;4;;4,993746
309;4/09/2012;2012;9;1;Excl, Centrum;GB;WAAR;NB;ONWAAR;;0;0;90-100;1-5;ONWAAR;ONWAAR;8;13;25;6;2;2;3;10;;7,210019
309;30/07/2013;2013;7;1;Excl, zone B;GB;WAAR;NB;ONWAAR;;0;0;100;nvt;ONWAAR;ONWAAR;49;41;32;12;0;0;0;0;;19,38266
310;4/09/2012;2012;9;1;Excl, zone A;GB;WAAR;NB;ONWAAR;;0;0;80-90;< 1;WAAR;ONWAAR;56;82;25;40;5;32;21;11;;23,57965
310;30/07/2013;2013;7;1;Excl, zone C;GB;WAAR;NB;ONWAAR;;0;0;60-70;;ONWAAR;ONWAAR;47;33;41;14;16;23;33;28;;10,78121
311;4/09/2012;2012;9;1;Excl, zone B;GB;WAAR;NB;ONWAAR;;0;0;70-80;nvt;WAAR;ONWAAR;89;64;80;28;43;70;20;32;;24,21131
311;30/07/2013;2013;7;1;Begraasd, A;GB;WAAR;B;ONWAAR;;7;138;100;nvt;ONWAAR;ONWAAR;17;15;2;2;3;0;0;0;;6,527586
312;4/09/2012;2012;9;1;Excl, zone C;GB;WAAR;NB;ONWAAR;;0;0;30-40;nvt;WAAR;ONWAAR;80;36;75;36;46;52;86;41;;19,2873
313;4/09/2012;2012;9;1;Excl, zone D;GB;WAAR;NB;ONWAAR;;0;0;40-50;nvt;WAAR;ONWAAR;86;46;80;23;44;40;37;82;;22,60946
313;30/07/2013;2013;7;1;Begraasd, B;GB;WAAR;B;ONWAAR;;7;54;90-100;nvt;ONWAAR;ONWAAR;32;23;25;31;0;0;0;0;;14,13716
314;4/09/2012;2012;9;1;Begraasd, A;GB;WAAR;B;ONWAAR;;9,95;102;80-90;< 1;ONWAAR;ONWAAR;11;5;6;9;22;17;3;6;;6,132648
314;30/07/2013;2013;7;1;Begraasd, C;GB;WAAR;B;ONWAAR;;8;330;90-100;nvt;ONWAAR;ONWAAR;42;38;43;26;0;0;0;0;;19,22848
315;4/09/2012;2012;9;1;Begraasd, B;GB;WAAR;B;ONWAAR;;11,6;246;60-70;< 1;ONWAAR;ONWAAR;60;10;3;6;8;22;10;16;;17,21509
315;30/07/2013;2013;7;1;Begraasd, D;GB;WAAR;B;ONWAAR;;11;78;80-90;nvt;ONWAAR;ONWAAR;39;31;29;27;0;0;0;0;;16,07599
316;4/09/2012;2012;9;1;Begraasd, C;GB;WAAR;B;ONWAAR;;8,6;324;30-40;nvt;WAAR;ONWAAR;12;17;5;7;11;16;6;2;;5,024938
316;30/07/2013;2013;7;3;Excl, Centrum;WD;WAAR;NB;ONWAAR;;0;0;100;nvt;ONWAAR;ONWAAR;4;3;3;2;1;2;3;4;;0,9682459
317;4/09/2012;2012;9;1;Begraasd, D;GB;WAAR;B;ONWAAR;;11,75;258;40-50;nvt;ONWAAR;ONWAAR;3;2;46;70;8;6;70;74;;31,17466
317;30/07/2013;2013;7;3;Excl, zone B;WD;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;25;8;7;33;60;64;10;4;;22,56622
318;4/09/2012;2012;9;2;Excl, Centrum;GB;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;3;4;6;4;2;4;6;2;;1,452369
318;30/07/2013;2013;7;3;Excl, zone C;WD;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;35;30;34;22;0;5;0;0;;15,0229
319;4/09/2012;2012;9;2;Excl, zone A;GB;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;58;64;57;63;6;61;13;4;;25,82513
319;30/07/2013;2013;7;3;Excl, zone D;WD;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;56;70;32;6;16;0;15;0;;24,55574
320;4/09/2012;2012;9;2;Excl, zone B;GB;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;60;43;6;4;62;32;51;67;;23,06479
320;30/07/2013;2013;7;3;Begraasd, A;WD;WAAR;B;ONWAAR;;14;166;30-40;40-50;ONWAAR;ONWAAR;2;3;2;5;4;2;3;2;;1,053269
321;4/09/2012;2012;9;2;Excl, zone C;GB;WAAR;NB;ONWAAR;;0;0;80-90;nvt;ONWAAR;ONWAAR;71;68;73;15;47;66;62;23;;21,15087
321;30/07/2013;2013;7;3;Begraasd, B;WD;WAAR;B;ONWAAR;;11;78;20-30;30-40;ONWAAR;ONWAAR;51;46;32;61;35;17;5;0;;20,53922
322;4/09/2012;2012;9;2;Excl, zone D;GB;WAAR;NB;ONWAAR;;0;0;90-100;nvt;ONWAAR;ONWAAR;64;57;22;40;44;22;61;11;;18,74458
322;30/07/2013;2013;7;3;Begraasd, C;WD;WAAR;B;ONWAAR;;13;30;10-20;5-10;ONWAAR;ONWAAR;55;41;76;61;35;12;21;23;;20,67607
323;4/09/2012;2012;9;2;Begraasd, A;GB;WAAR;B;ONWAAR;;13,3;140;30-40;20-30;ONWAAR;ONWAAR;27;4;3;10;8;6;4;8;;7,258615
323;30/07/2013;2013;7;3;Begraasd, D;WD;WAAR;B;ONWAAR;;12;108;70-80;20-30;ONWAAR;ONWAAR;7;6;2;3;2;7;6;5;;1,984313
324;4/09/2012;2012;9;2;Begraasd, B;GB;WAAR;B;ONWAAR;;8,15;242;20-30;< 1;ONWAAR;ONWAAR;42;50;15;14;44;13;32;37;;13,95025
324;28/08/2013;2013;8;6;Excl, Centrum;LV;WAAR;NB;ONWAAR;;0;0;80-90;1-5;WAAR;ONWAAR;8;7;4;5;5;13;4;3;;3,018174
325;4/09/2012;2012;9;2;Begraasd, C;GB;WAAR;B;ONWAAR;;4,66;132;70-80;< 1;ONWAAR;ONWAAR;32;24;30;6;3;6;10;21;;10,86278
325;28/08/2013;2013;8;6;Excl, zone A;LV;WAAR;NB;ONWAAR;;0;0;100;nvt;WAAR;ONWAAR;23;20;17;15;22;40;13;21;;7,761081
326;4/09/2012;2012;9;2;Begraasd, D;GB;WAAR;B;ONWAAR;;6,9;62;50-60;1-5;ONWAAR;ONWAAR;42;38;6;8;5;9;4;15;;14,31291
326;28/08/2013;2013;8;6;Excl, zone B;LV;WAAR;NB;ONWAAR;;0;0;100;nvt;WAAR;ONWAAR;83;76;26;100;76;20;13;40;;31,10768
327;4/09/2012;2012;9;3;Excl, Centrum;WD;WAAR;NB;ONWAAR;;0;0;90-100;< 1;ONWAAR;ONWAAR;8;2;4;2;4;4;9;5;;2,384848
327;28/08/2013;2013;8;6;Excl, zone C;LV;WAAR;NB;ONWAAR;;0;0;80-90;5-10;WAAR;ONWAAR;10;35;42;80;72;15;21;33;;23,90084
328;4/09/2012;2012;9;3;Excl, zone A;WD;WAAR;NB;ONWAAR;;0;0;< 1;90-100;ONWAAR;ONWAAR;30;19;5;7;2;3;3;0;;9,75881
328;28/08/2013;2013;8;6;Excl, zone D;LV;WAAR;NB;ONWAAR;;0;0;80-90;nvt;WAAR;ONWAAR;21;90;91;27;76;33;50;49;;26,09089
329;4/09/2012;2012;9;3;Excl, zone B;WD;WAAR;NB;ONWAAR;;0;0;40-50;nvt;ONWAAR;ONWAAR;140;100;16;126;106;70;20;61;;43,22741
329;28/08/2013;2013;8;6;Begraasd, A;LV;WAAR;B;ONWAAR;;23;168;90-100;nvt;WAAR;ONWAAR;71;75;10;13;68;5;12;50;;28,88771
330;4/09/2012;2012;9;3;Excl, zone C;WD;WAAR;NB;ONWAAR;;0;0;10-20;< 1;ONWAAR;ONWAAR;135;120;125;136;77;105;106;130;;18,67987
330;28/08/2013;2013;8;6;Begraasd, B;LV;WAAR;B;ONWAAR;;12;196;60-70;5-10;ONWAAR;ONWAAR;28;17;60;63;17;16;14;20;;18,97325
331;4/09/2012;2012;9;3;Excl, zone D;WD;WAAR;NB;ONWAAR;;0;0;90-100;1-5;ONWAAR;ONWAAR;10;6;2;3;8;11;13;2;;4,013649
331;28/08/2013;2013;8;6;Begraasd, C;LV;WAAR;B;ONWAAR;;16;292;50-60;1-5;WAAR;ONWAAR;67;55;60;3;38;31;56;49;;19,21873
332;4/09/2012;2012;9;3;Begraasd, A;WD;WAAR;B;ONWAAR;;14,3;334;60-70;30-40;ONWAAR;ONWAAR;1;2;2;3;2;3;0;0;;1,111024
332;28/08/2013;2013;8;6;Begraasd, D;LV;WAAR;B;ONWAAR;;24;328;80-90;1-5;ONWAAR;ONWAAR;2;3;2;3;4;2;3;3;;0,6614378
333;4/09/2012;2012;9;3;Begraasd, B;WD;WAAR;B;ONWAAR;;14,67;266;50-60;40-50;ONWAAR;ONWAAR;8;50;3;54;5;4;6;5;;20,34968
333;28/08/2013;2013;8;5;Excl, Centrum;LV;WAAR;NB;ONWAAR;;0;0;100;nvt;ONWAAR;ONWAAR;13;3;6;5;4;11;33;12;;9,102713
334;4/09/2012;2012;9;3;Begraasd, C;WD;WAAR;B;ONWAAR;;7,15;172;30-40;20-30;ONWAAR;ONWAAR;30;82;84;25;6;10;12;24;;29,2508
334;28/08/2013;2013;8;5;Excl, zone B;LV;WAAR;NB;ONWAAR;;0;0;40-50;50-60;ONWAAR;ONWAAR;4;6;0;0;0;0;0;0;;2,222049
335;4/09/2012;2012;9;3;Begraasd, D;WD;WAAR;B;ONWAAR;;12,61;63;30-40;50-60;ONWAAR;ONWAAR;3;5;2;2;3;4;15;2;;4,092676
335;28/08/2013;2013;8;5;Excl, zone C;LV;WAAR;NB;ONWAAR;;0;0;80-90;nvt;WAAR;ONWAAR;80;55;60;72;16;83;56;64;;19,5624
336;4/09/2012;2012;9;5;Excl, Centrum;LV;WAAR;NB;ONWAAR;;0;0;80-90;< 1;ONWAAR;ONWAAR;18;10;2;4;5;4;6;2;;4,998437
336;28/08/2013;2013;8;5;Excl, zone D;LV;WAAR;NB;ONWAAR;;0;0;40-50;nvt;WAAR;ONWAAR;50;48;71;66;72;85;80;70;;12,19375
337;4/09/2012;2012;9;5;Excl, zone A;LV;WAAR;NB;ONWAAR;;0;0;50-60;1-5;ONWAAR;ONWAAR;128;110;105;90;120;10;9;117;;45,46822
337;28/08/2013;2013;8;5;Begraasd, A;LV;WAAR;B;ONWAAR;;11;96;10-20;80-90;ONWAAR;ONWAAR;6;5;6;2;0;3;0;0;;2,487468
338;4/09/2012;2012;9;5;Excl, zone B;LV;WAAR;NB;ONWAAR;;0;0;1-5;< 1;ONWAAR;ONWAAR;40;126;84;25;101;47;56;63;;31,52677
338;28/08/2013;2013;8;5;Begraasd, B;LV;WAAR;B;ONWAAR;;11,5;172;80-90;5-10;ONWAAR;ONWAAR;5;3;4;3;7;3;0;0;;2,204399
339;4/09/2012;2012;9;5;Excl, zone C;LV;WAAR;NB;ONWAAR;;0;0;20-30;1-5;WAAR;ONWAAR;20;24;86;74;44;75;86;43;;25,28834
339;28/08/2013;2013;8;5;Begraasd, C;LV;WAAR;B;ONWAAR;;13;278;40-50;1-5;WAAR;ONWAAR;39;41;12;59;63;6;55;48;;19,74802
340;4/09/2012;2012;9;5;Excl, zone D;LV;WAAR;NB;ONWAAR;;0;0;1-5;1-5;WAAR;ONWAAR;102;49;95;10;27;31;56;102;;34,11744
340;28/08/2013;2013;8;5;Begraasd, D;LV;WAAR;B;ONWAAR;;10;2;90-100;1-5;ONWAAR;ONWAAR;6;2;4;3;2;6;0;5;;2
341;28/08/2013;2013;8;4;Excl, Centrum;WD;WAAR;NB;ONWAAR;;0;0;40-50;50-60;WAAR;ONWAAR;2;4;0;0;0;0;0;0;;1,391941
341;4/09/2012;2012;9;5;Begraasd, D;LV;WAAR;B;ONWAAR;;19,9;334;70-80;5-10;ONWAAR;ONWAAR;44;18;31;7;30;3;2;3;;15,04784
342;28/08/2013;2013;8;4;Excl, zone A;WD;WAAR;NB;ONWAAR;;0;0;70-80;nvt;WAAR;ONWAAR;10;14;60;15;34;90;45;38;;25,35128
342;4/09/2012;2012;9;5;Begraasd, C;LV;WAAR;B;ONWAAR;;12,3;302;60-70;1-5;ONWAAR;ONWAAR;70;56;16;10;6;8;65;10;;26,35544
343;28/08/2013;2013;8;4;Excl, zone B;WD;ONWAAR;NB;ONWAAR;;0;0;20-30;70-80;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;;0
343;4/09/2012;2012;9;5;Begraasd, B;LV;WAAR;B;ONWAAR;;10,2;226;80-90;1-5;ONWAAR;ONWAAR;4;2;3;4;2;3;2;4;;0,8660254
344;28/08/2013;2013;8;4;Excl, zone C;WD;ONWAAR;NB;ONWAAR;;0;0;30-40;60-70;ONWAAR;ONWAAR;0;0;0;0;0;0;0;0;;0
344;4/09/2012;2012;9;5;Begraasd, A;LV;WAAR;B;ONWAAR;;21,7;166;60-70;1-5;ONWAAR;ONWAAR;54;10;47;10;50;56;5;22;;20,6322
345;28/08/2013;2013;8;4;Excl, zone D;WD;WAAR;NB;ONWAAR;;0;0;60-70;1-5;ONWAAR;ONWAAR;31;56;69;13;6;8;13;7;;22,89617
345;4/09/2012;2012;9;6;Excl, Centrum;LV;WAAR;NB;ONWAAR;;0;0;80-90;1-5;ONWAAR;ONWAAR;32;10;23;19;17;8;12;10;;7,631145
346;28/08/2013;2013;8;4;Begraasd, A;WD;WAAR;B;ONWAAR;;12;160;60-70;10-20;ONWAAR;ONWAAR;2;3;2;0;0;0;0;0;;1,165922
