"";"EXC_ID";"BEH_TYP";"M";"Y";"VEG_TYP";"ADF";"LIG";"DS_105";"N_DS";"NDF";"RE_NIR";"RE_NATCHEM";"VOCHT_105";"HEMCEL";"CEL";"prt_DS";"yearlocation";"monthlocation";"obs_M_Y";"datelocation";"EXC_ID_BEH_TYP"
"93";"GB2";"BGR";"aug";"2011";"F";37,2;9,59;908,75;16,71;62,12;9,95;10,44;91,25;24,92;27,61;90,875;"GB2 2011";"GB2 aug";"aug 2011";"GB2 aug 2011";"GB2 BGR"
"94";"WD2";"EXC";"aug";"2013";"H";35,93;17,77;908,67;11,64;49,28;6,24;7,25;91,33;13,35;18,16;90,867;"WD2 2013";"WD2 aug";"aug 2013";"WD2 aug 2013";"WD2 EXC"
"95";"GB2";"EXC";"jul";"2013";"S";38,13;11,03;908,66;13,15;58,85;7,36;8,25;91,34;20,72;27,1;90,866;"GB2 2013";"GB2 jul";"jul 2013";"GB2 jul 2013";"GB2 EXC"
"96";"GB2";"EXC";"jun";"2011";"F";39,33;7,08;908,64;16,04;67,32;8,06;10;91,36;27,99;32,25;90,864;"GB2 2011";"GB2 jun";"jun 2011";"GB2 jun 2011";"GB2 EXC"
"97";"WD2";"EXC";"aug";"2011";"P";33,91;5,91;908,31;30,62;63,1;17,17;19,13;91,69;29,19;28;90,831;"WD2 2011";"WD2 aug";"aug 2011";"WD2 aug 2011";"WD2 EXC"
"98";"WD1";"BGR";"aug";"2011";"P";34,26;6,13;908,29;21,29;63,03;15,56;13,31;91,71;28,77;28,13;90,829;"WD1 2011";"WD1 aug";"aug 2011";"WD1 aug 2011";"WD1 BGR"
"99";"GB2";"EXC";"aug";"2011";"F";40,31;7,03;908,23;18,66;68,84;9,88;11,69;91,77;28,53;33,28;90,823;"GB2 2011";"GB2 aug";"aug 2011";"GB2 aug 2011";"GB2 EXC"
"100";"WD2";"EXC";"sep";"2013";"S";37,95;9,45;908,12;12,23;55,01;1,78;7,63;91,88;17,06;28,5;90,812;"WD2 2013";"WD2 sep";"sep 2013";"WD2 sep 2013";"WD2 EXC"
"101";"WD2";"EXC";"aug";"2013";"A";33,51;16,38;908,07;10,9;47,08;6,93;6,81;91,93;13,57;17,13;90,807;"WD2 2013";"WD2 aug";"aug 2013";"WD2 aug 2013";"WD2 EXC"
"102";"WD2";"EXC";"jun";"2013";"P";40,05;7,55;907,97;16,44;68,34;9,3;10,25;92,03;28,29;32,5;90,797;"WD2 2013";"WD2 jun";"jun 2013";"WD2 jun 2013";"WD2 EXC"
"103";"LV2";"EXC";"sep";"2011";"P";40,08;6,51;907,91;13,4;69,16;7,94;8,38;92,09;29,08;33,57;90,791;"LV2 2011";"LV2 sep";"sep 2011";"LV2 sep 2011";"LV2 EXC"
"104";"LV2";"BGR";"aug";"2013";"P";34,25;6,4;907,8;8,12;65,4;4,79;5,06;92,2;31,15;27,85;90,78;"LV2 2013";"LV2 aug";"aug 2013";"LV2 aug 2013";"LV2 BGR"
"105";"WD2";"EXC";"jun";"2011";"P";31,77;7,37;907,78;39,28;58,59;21,58;24,56;92,22;26,82;24,4;90,778;"WD2 2011";"WD2 jun";"jun 2011";"WD2 jun 2011";"WD2 EXC"
"106";"LV2";"EXC";"aug";"2013";"H";44,73;22,06;907,43;8,86;56,86;5,49;5,56;92,57;12,13;22,67;90,743;"LV2 2013";"LV2 aug";"aug 2013";"LV2 aug 2013";"LV2 EXC"
"107";"GB2";"BGR";"sep";"2011";"P";40,99;7,35;907,29;12,09;69,74;6,53;7,56;92,71;28,75;33,64;90,729;"GB2 2011";"GB2 sep";"sep 2011";"GB2 sep 2011";"GB2 BGR"
"108";"GB2";"BGR";"sep";"2013";"S";39,31;9,73;907,25;15,05;64,83;6,78;9,44;92,75;25,52;29,58;90,725;"GB2 2013";"GB2 sep";"sep 2013";"GB2 sep 2013";"GB2 BGR"
"109";"GB1";"BGR";"aug";"2013";"F";32,53;6,14;907,19;14,21;59,56;8,68;8,88;92,81;27,03;26,39;90,719;"GB1 2013";"GB1 aug";"aug 2013";"GB1 aug 2013";"GB1 BGR"
"110";"GB2";"BGR";"jun";"2013";"S";38,94;9,61;907,14;13,03;63,55;6,97;8,13;92,86;24,61;29,33;90,714;"GB2 2013";"GB2 jun";"jun 2013";"GB2 jun 2013";"GB2 BGR"
"111";"WD1";"EXC";"sep";"2011";"P";40,95;6,48;907,12;12,1;70,18;7,36;7,56;92,88;29,23;34,47;90,712;"WD1 2011";"WD1 sep";"sep 2011";"WD1 sep 2011";"WD1 EXC"
"112";"WD1";"EXC";"aug";"2013";"A";33,57;16,67;907,08;NA;46,6;7,84;NA;92,92;13,03;16,9;90,708;"WD1 2013";"WD1 aug";"aug 2013";"WD1 aug 2013";"WD1 EXC"
"113";"LV1";"BGR";"aug";"2011";"P";37,2;7,72;907,07;24,69;67,09;13,53;15,44;92,93;29,89;29,48;90,707;"LV1 2011";"LV1 aug";"aug 2011";"LV1 aug 2011";"LV1 BGR"
"114";"GB1";"EXC";"jul";"2013";"S";36;9,74;907,06;15,39;59,57;7,29;9,63;92,94;23,57;26,26;90,706;"GB1 2013";"GB1 jul";"jul 2013";"GB1 jul 2013";"GB1 EXC"
"115";"GB2";"EXC";"sep";"2011";"S";40,78;10,4;906,97;11,42;65,78;6,51;7,13;93,03;25;30,38;90,697;"GB2 2011";"GB2 sep";"sep 2011";"GB2 sep 2011";"GB2 EXC"
"116";"WD1";"BGR";"sep";"2011";"P";37,74;6,48;906,78;16,88;66,11;10,28;10,56;93,22;28,37;31,26;90,678;"WD1 2011";"WD1 sep";"sep 2011";"WD1 sep 2011";"WD1 BGR"
"117";"LV2";"EXC";"sep";"2013";"H";35,13;18,1;906,59;10,65;47,48;6,26;6,63;93,41;12,35;17,03;90,659;"LV2 2013";"LV2 sep";"sep 2013";"LV2 sep 2013";"LV2 EXC"
"118";"WD1";"EXC";"jul";"2013";"H";44,57;24,04;906,38;9,69;54,7;6,05;6,06;93,62;10,13;20,53;90,638;"WD1 2013";"WD1 jul";"jul 2013";"WD1 jul 2013";"WD1 EXC"
"119";"WD1";"BGR";"sep";"2013";"S";42,1;10,19;906,25;7,36;69,27;4,93;4,63;93,75;27,17;31,91;90,625;"WD1 2013";"WD1 sep";"sep 2013";"WD1 sep 2013";"WD1 BGR"
"120";"LV2";"BGR";"sep";"2013";"S";40,51;9,58;906,02;12,42;67,75;6,05;7,75;93,98;27,24;30,93;90,602;"LV2 2013";"LV2 sep";"sep 2013";"LV2 sep 2013";"LV2 BGR"
"121";"LV2";"BGR";"sep";"2011";"P";39,53;6,85;905,92;14,02;67,61;7,97;8,75;94,08;28,08;32,68;90,592;"LV2 2011";"LV2 sep";"sep 2011";"LV2 sep 2011";"LV2 BGR"
"122";"GB2";"BGR";"jun";"2011";"F";36,21;7,11;905,87;22,39;63,03;12,01;14;94,13;26,82;29,1;90,587;"GB2 2011";"GB2 jun";"jun 2011";"GB2 jun 2011";"GB2 BGR"
"123";"GB1";"BGR";"sep";"2013";"F";37,37;7,67;905,79;14,11;64,05;7,46;8,81;94,21;26,68;29,7;90,579;"GB1 2013";"GB1 sep";"sep 2013";"GB1 sep 2013";"GB1 BGR"
"124";"GB1";"BGR";"jun";"2011";"S";42,27;9,56;905,58;15,19;68,71;7,49;9,5;94,42;26,44;32,71;90,558;"GB1 2011";"GB1 jun";"jun 2011";"GB1 jun 2011";"GB1 BGR"
"125";"WD1";"EXC";"jun";"2013";"P";40,96;7,51;905,47;15,02;69,44;8,64;9,38;94,53;28,48;33,45;90,547;"WD1 2013";"WD1 jun";"jun 2013";"WD1 jun 2013";"WD1 EXC"
"126";"GB2";"EXC";"sep";"2013";"P";36,28;6,04;905,35;12,43;63,89;6,41;7,75;94,65;27,61;30,24;90,535;"GB2 2013";"GB2 sep";"sep 2013";"GB2 sep 2013";"GB2 EXC"
"127";"LV2";"BGR";"jul";"2013";"H";43,5;26,44;905,17;11,07;50,95;6,94;6,94;94,83;7,45;17,06;90,517;"LV2 2013";"LV2 jul";"jul 2013";"LV2 jul 2013";"LV2 BGR"
"128";"WD2";"EXC";"sep";"2013";"H";34,68;15,97;905,11;11,37;50,32;6,05;7,13;94,89;15,64;18,71;90,511;"WD2 2013";"WD2 sep";"sep 2013";"WD2 sep 2013";"WD2 EXC"
"129";"GB1";"EXC";"jun";"2011";"F";30,33;6,08;905,07;30,31;56,79;16,94;18,94;94,93;26,46;24,25;90,507;"GB1 2011";"GB1 jun";"jun 2011";"GB1 jun 2011";"GB1 EXC"
"130";"WD2";"EXC";"jun";"2013";"H";30,08;6,72;905;12,68;42,69;16,27;7,94;95;12,61;23,36;90,5;"WD2 2013";"WD2 jun";"jun 2013";"WD2 jun 2013";"WD2 EXC"
"131";"GB2";"EXC";"sep";"2013";"S";36,84;9,92;904,95;13,38;60,73;6,73;8,38;95,05;23,89;26,92;90,495;"GB2 2013";"GB2 sep";"sep 2013";"GB2 sep 2013";"GB2 EXC"
"132";"WD2";"BGR";"jun";"2013";"P";38,04;6,67;904,91;17,17;67,77;10,46;10,75;95,09;29,73;31,37;90,491;"WD2 2013";"WD2 jun";"jun 2013";"WD2 jun 2013";"WD2 BGR"
"133";"WD1";"EXC";"sep";"2013";"H";35,41;18,03;904,87;12,78;48,24;6,84;8;95,13;12,83;17,38;90,487;"WD1 2013";"WD1 sep";"sep 2013";"WD1 sep 2013";"WD1 EXC"
"134";"GB1";"EXC";"jun";"2013";"S";41,35;8,62;904,77;12,86;67,49;5,69;8,06;95,23;26,14;32,73;90,477;"GB1 2013";"GB1 jun";"jun 2013";"GB1 jun 2013";"GB1 EXC"
"135";"LV1";"EXC";"jul";"2013";"H";44,6;17,42;904,73;9,58;63,2;4,83;6;95,27;18,6;27,18;90,473;"LV1 2013";"LV1 jul";"jul 2013";"LV1 jul 2013";"LV1 EXC"
"136";"WD2";"BGR";"jun";"2011";"P";30,86;6,7;904,63;38,19;59,28;21,19;23,88;95,37;28,42;24,16;90,463;"WD2 2011";"WD2 jun";"jun 2011";"WD2 jun 2011";"WD2 BGR"
"137";"GB2";"BGR";"aug";"2011";"F";38,6;7,48;904,24;19,46;66,61;9,82;12,19;95,76;28,01;31,12;90,424;"GB2 2011";"GB2 aug";"aug 2011";"GB2 aug 2011";"GB2 BGR"
"138";"LV2";"EXC";"jul";"2013";"H";39,69;19,32;903,98;9,78;52,78;4,97;6,13;96,02;13,09;20,37;90,398;"LV2 2013";"LV2 jul";"jul 2013";"LV2 jul 2013";"LV2 EXC"
"139";"GB2";"EXC";"jun";"2013";"P";35,42;6,26;903,85;21,79;63,35;12,36;13,63;96,15;27,93;29,16;90,385;"GB2 2013";"GB2 jun";"jun 2013";"GB2 jun 2013";"GB2 EXC"
"140";"GB2";"BGR";"sep";"2011";"H";NA;NA;903,84;15,55;NA;NA;9,75;96,16;NA;NA;90,384;"GB2 2011";"GB2 sep";"sep 2011";"GB2 sep 2011";"GB2 BGR"
"141";"WD1";"BGR";"jun";"2013";"A";32,32;8,58;903,55;8,01;57,84;6,5;5;96,45;25,52;23,74;90,355;"WD1 2013";"WD1 jun";"jun 2013";"WD1 jun 2013";"WD1 BGR"
"142";"GB1";"EXC";"sep";"2013";"F";38,45;8,13;903,54;11,42;65,49;6,35;7,13;96,46;27,04;30,32;90,354;"GB1 2013";"GB1 sep";"sep 2013";"GB1 sep 2013";"GB1 EXC"
"143";"WD1";"BGR";"jun";"2011";"P";31,39;5,98;903,49;33,17;58,34;18,87;20,75;96,51;26,95;25,41;90,349;"WD1 2011";"WD1 jun";"jun 2011";"WD1 jun 2011";"WD1 BGR"
"144";"WD1";"EXC";"jul";"2013";"A";27,84;11,89;903,11;11,74;47,39;9,52;7,31;96,89;19,55;15,95;90,311;"WD1 2013";"WD1 jul";"jul 2013";"WD1 jul 2013";"WD1 EXC"
"145";"GB2";"EXC";"jun";"2013";"F";34,47;5,74;902,86;18,04;61,43;9,48;11,25;97,14;26,96;28,73;90,286;"GB2 2013";"GB2 jun";"jun 2013";"GB2 jun 2013";"GB2 EXC"
"146";"GB1";"EXC";"aug";"2013";"F";35,07;6,59;902,85;11,21;60,41;7,91;7;97,15;25,34;28,48;90,285;"GB1 2013";"GB1 aug";"aug 2013";"GB1 aug 2013";"GB1 EXC"
"147";"GB2";"EXC";"aug";"2011";"S";38,81;14,12;902,68;17,14;58,13;7,47;10,69;97,32;19,32;24,69;90,268;"GB2 2011";"GB2 aug";"aug 2011";"GB2 aug 2011";"GB2 EXC"
"148";"WD2";"EXC";"jul";"2013";"A";28,08;16,89;902,66;10,56;41,82;9,57;6,63;97,34;13,74;11,19;90,266;"WD2 2013";"WD2 jul";"jul 2013";"WD2 jul 2013";"WD2 EXC"
"149";"LV1";"BGR";"jun";"2011";"P";30,82;7,41;902,64;36,55;56,92;20,74;22,88;97,36;26,1;23,41;90,264;"LV1 2011";"LV1 jun";"jun 2011";"LV1 jun 2011";"LV1 BGR"
"150";"GB1";"BGR";"aug";"2013";"S";35,57;12,66;902,55;15,4;58,66;8,3;9,63;97,45;23,09;22,91;90,255;"GB1 2013";"GB1 aug";"aug 2013";"GB1 aug 2013";"GB1 BGR"
"151";"GB1";"EXC";"jun";"2013";"F";31,68;5,3;902,48;17,62;57,58;9,69;11;97,52;25,9;26,38;90,248;"GB1 2013";"GB1 jun";"jun 2013";"GB1 jun 2013";"GB1 EXC"
"152";"WD1";"EXC";"sep";"2013";"A";26,43;14,45;902,27;16,76;39,81;10,79;10,5;97,73;13,38;11,98;90,227;"WD1 2013";"WD1 sep";"sep 2013";"WD1 sep 2013";"WD1 EXC"
"153";"LV1";"EXC";"jun";"2013";"H";28,25;15,27;902,26;13,75;42,75;7,94;8,63;97,74;14,5;12,98;90,226;"LV1 2013";"LV1 jun";"jun 2013";"LV1 jun 2013";"LV1 EXC"
"154";"GB2";"BGR";"sep";"2013";"P";37,97;6,09;902,17;11,48;68,11;7;7,19;97,83;30,14;31,88;90,217;"GB2 2013";"GB2 sep";"sep 2013";"GB2 sep 2013";"GB2 BGR"
"155";"GB1";"EXC";"jun";"2011";"S";35,99;9,9;902,07;18,61;60,19;9,72;11,63;97,93;24,2;26,09;90,207;"GB1 2011";"GB1 jun";"jun 2011";"GB1 jun 2011";"GB1 EXC"
"156";"LV2";"BGR";"jun";"2013";"H";34,32;18,59;902;11,79;46,48;7,54;7,38;98;12,16;15,73;90,2;"LV2 2013";"LV2 jun";"jun 2013";"LV2 jun 2013";"LV2 BGR"
"157";"LV2";"EXC";"jun";"2013";"H";31,25;18,66;901,94;12,13;42,66;7,88;7,56;98,06;11,41;12,59;90,194;"LV2 2013";"LV2 jun";"jun 2013";"LV2 jun 2013";"LV2 EXC"
"158";"LV2";"BGR";"jun";"2011";"P";30,02;6,62;901,87;39,55;56,52;22,95;24,75;98,13;26,5;23,4;90,187;"LV2 2011";"LV2 jun";"jun 2011";"LV2 jun 2011";"LV2 BGR"
"159";"GB2";"EXC";"sep";"2011";"P";34,19;6,34;901,66;21,25;62,34;13,4;13,25;98,34;28,15;27,85;90,166;"GB2 2011";"GB2 sep";"sep 2011";"GB2 sep 2011";"GB2 EXC"
"160";"GB2";"BGR";"jun";"2013";"P";35,85;7,26;901,28;21,77;63,42;11,35;13,63;98,72;27,57;28,59;90,128;"GB2 2013";"GB2 jun";"jun 2013";"GB2 jun 2013";"GB2 BGR"
"161";"GB1";"BGR";"jun";"2011";"A";NA;NA;901,25;40,64;NA;NA;25,38;98,75;NA;NA;90,125;"GB1 2011";"GB1 jun";"jun 2011";"GB1 jun 2011";"GB1 BGR"
"162";"LV2";"BGR";"sep";"2013";"H";NA;NA;901,06;9,08;NA;NA;5,69;98,94;NA;NA;90,106;"LV2 2013";"LV2 sep";"sep 2013";"LV2 sep 2013";"LV2 BGR"
"163";"GB1";"EXC";"jun";"2013";"P";34,6;6,34;900,49;24,68;63,23;13,78;15,44;99,51;28,63;28,26;90,049;"GB1 2013";"GB1 jun";"jun 2013";"GB1 jun 2013";"GB1 EXC"
"164";"WD1";"BGR";"jun";"2013";"P";39,07;6,32;900,04;17,62;68,07;9,78;11;99,96;29;32,75;90,004;"WD1 2013";"WD1 jun";"jun 2013";"WD1 jun 2013";"WD1 BGR"
"165";"GB1";"BGR";"jun";"2011";"F";30,79;7,16;899,88;34,99;57,67;19,89;21,88;100,12;26,88;23,63;89,988;"GB1 2011";"GB1 jun";"jun 2011";"GB1 jun 2011";"GB1 BGR"
"166";"WD1";"EXC";"jun";"2011";"P";31,73;5,49;899,68;41,19;59,18;22,58;25,75;100,32;27,45;26,24;89,968;"WD1 2011";"WD1 jun";"jun 2011";"WD1 jun 2011";"WD1 EXC"
"167";"LV1";"EXC";"jun";"2011";"P";29,89;6,8;899,5;41,53;56,71;22,98;25,94;100,5;26,82;23,09;89,95;"LV1 2011";"LV1 jun";"jun 2011";"LV1 jun 2011";"LV1 EXC"
"168";"WD1";"EXC";"jun";"2013";"H";31,28;17,58;899,33;13,94;42,9;6,76;8,69;100,67;11,62;13,7;89,933;"WD1 2013";"WD1 jun";"jun 2013";"WD1 jun 2013";"WD1 EXC"
"169";"WD2";"EXC";"sep";"2013";"A";25,49;14,16;899,21;13,33;39,33;11,48;8,31;100,79;13,84;11,33;89,921;"WD2 2013";"WD2 sep";"sep 2013";"WD2 sep 2013";"WD2 EXC"
"170";"GB2";"BGR";"sep";"2011";"S";42,79;15,77;899,03;15,47;60,74;7,63;9,69;100,97;17,95;27,02;89,903;"GB2 2011";"GB2 sep";"sep 2011";"GB2 sep 2011";"GB2 BGR"
"171";"GB1";"BGR";"aug";"2011";"F";29,78;6,03;898,77;27,69;54,55;16,2;17,31;101,23;24,77;23,75;89,877;"GB1 2011";"GB1 aug";"aug 2011";"GB1 aug 2011";"GB1 BGR"
"172";"GB1";"EXC";"aug";"2011";"A";43,29;14,59;898,76;17,26;56;13,33;10,81;101,24;12,71;28,7;89,876;"GB1 2011";"GB1 aug";"aug 2011";"GB1 aug 2011";"GB1 EXC"
"173";"GB2";"BGR";"sep";"2011";"F";33,67;5,83;898,33;24,5;59,94;13,23;15,31;101,67;26,27;27,84;89,833;"GB2 2011";"GB2 sep";"sep 2011";"GB2 sep 2011";"GB2 BGR"
"174";"GB1";"BGR";"jun";"2013";"F";31,12;5,5;898,26;23,67;60,08;12,18;14,81;101,74;28,96;25,62;89,826;"GB1 2013";"GB1 jun";"jun 2013";"GB1 jun 2013";"GB1 BGR"
"175";"GB2";"EXC";"sep";"2011";"F";35,81;7,13;895,96;17,06;62,26;10,39;10,69;104,04;26,45;28,68;89,596;"GB2 2011";"GB2 sep";"sep 2011";"GB2 sep 2011";"GB2 EXC"
"176";"WD1";"EXC";"jun";"2013";"A";23,54;13,85;894,87;15,48;38,37;10,96;9,69;105,13;14,83;9,69;89,487;"WD1 2013";"WD1 jun";"jun 2013";"WD1 jun 2013";"WD1 EXC"
"177";"GB1";"EXC";"sep";"2011";"F";29,91;5,87;894,8;18,51;54,91;10,21;11,56;105,2;25;24,04;89,48;"GB1 2011";"GB1 sep";"sep 2011";"GB1 sep 2011";"GB1 EXC"
"178";"GB2";"BGR";"jun";"2013";"F";33,29;5,28;894,1;17,25;59,64;9,45;10,81;105,9;26,35;28,01;89,41;"GB2 2013";"GB2 jun";"jun 2013";"GB2 jun 2013";"GB2 BGR"
"179";"GB1";"BGR";"sep";"2011";"F";29,78;5,94;889,52;20,39;55,4;11,83;12,75;110,48;25,62;23,84;88,952;"GB1 2011";"GB1 sep";"sep 2011";"GB1 sep 2011";"GB1 BGR"
"180";"GB1";"BGR";"jun";"2013";"A";43,93;13,79;887,12;22,4;58,6;14,77;14;112,88;14,67;30,14;88,712;"GB1 2013";"GB1 jun";"jun 2013";"GB1 jun 2013";"GB1 BGR"
"181";"WD2";"EXC";"jun";"2013";"A";22,86;12,77;882,76;13,76;36,39;10,14;8,63;117,24;13,53;10,09;88,276;"WD2 2013";"WD2 jun";"jun 2013";"WD2 jun 2013";"WD2 EXC"
"182";"GB1";"EXC";"jun";"2013";"A";45,23;13,36;881,73;17,48;61,16;11,1;10,94;118,27;15,93;31,87;88,173;"GB1 2013";"GB1 jun";"jun 2013";"GB1 jun 2013";"GB1 EXC"
