ID;EXC_ID;BEH_TYP;M;Y;VEG_TYP;ADF;ADL;DS_105;N_DS;NDF;RE;RE_DS;VOCHT_105
1;GB1;BGR;jun;2013;A;43,93;13,79;887,12;22,40;58,60;14,77;14,00;112,88
2;GB1;BGR;aug;2011;F;29,78;6,03;898,77;27,69;54,55;16,20;17,31;101,23
3;GB1;BGR;sep;2013;F;37,37;7,67;905,79;14,11;64,05;7,46;8,81;94,21
4;GB1;BGR;aug;2013;F;32,53;6,14;907,19;14,21;59,56;8,68;8,88;92,81
5;GB1;BGR;jul;2013;F;34,04;7,00;909,25;15,12;60,49;8,71;9,44;90,75
6;GB1;BGR;jun;2013;F;31,12;5,50;898,26;23,67;60,08;12,18;14,81;101,74
7;GB1;BGR;jun;2011;A;;;901,25;40,64;;;25,38;98,75
8;GB1;BGR;jun;2011;F;30,79;7,16;899,88;34,99;57,67;19,89;21,88;100,12
9;GB1;BGR;jun;2011;S;42,27;9,56;905,58;15,19;68,71;7,49;9,50;94,42
10;GB1;BGR;sep;2011;A;;;1000,00;18,16;;;11,38;0,00
11;GB1;BGR;sep;2011;F;29,78;5,94;889,52;20,39;55,40;11,83;12,75;110,48
12;GB1;BGR;sep;2011;S;;;1000,00;14,26;;;8,94;0,00
13;GB1;BGR;aug;2013;S;35,57;12,66;902,55;15,40;58,66;8,30;9,63;97,45
14;GB1;BGR;jun;2013;S;;;1000,00;12,22;;;7,63;0,00
15;GB1;EXC;jun;2013;A;45,23;13,36;881,73;17,48;61,16;11,10;10,94;118,27
16;GB1;EXC;aug;2011;A;43,29;14,59;898,76;17,26;56,00;13,33;10,81;101,24
17;GB1;EXC;aug;2011;S;;;941,38;;;;;58,62
18;GB1;EXC;sep;2013;F;38,45;8,13;903,54;11,42;65,49;6,35;7,13;96,46
19;GB1;EXC;aug;2013;F;35,07;6,59;902,85;11,21;60,41;7,91;7,00;97,15
20;GB1;EXC;jul;2013;F;35,35;5,60;909,33;10,85;61,89;6,25;6,81;90,67
21;GB1;EXC;jun;2013;F;31,68;5,30;902,48;17,62;57,58;9,69;11,00;97,52
22;GB1;EXC;jun;2011;A;;;1000,00;35,78;;;22,38;0,00
23;GB1;EXC;jun;2011;F;30,33;6,08;905,07;30,31;56,79;16,94;18,94;94,93
24;GB1;EXC;jun;2011;S;35,99;9,90;902,07;18,61;60,19;9,72;11,63;97,93
25;GB1;EXC;jun;2013;P;34,60;6,34;900,49;24,68;63,23;13,78;15,44;99,51
26;GB1;EXC;sep;2011;A;40,71;12,86;870,42;20,33;54,55;13,66;12,69;129,58
27;GB1;EXC;sep;2011;F;29,91;5,87;894,80;18,51;54,91;10,21;11,56;105,20
28;GB1;EXC;sep;2011;S;40,56;6,80;1000,00;16,08;69,25;9,86;10,06;0,00
29;GB1;EXC;aug;2013;S;35,48;9,84;908,88;12,44;55,32;7,58;7,75;91,12
30;GB1;EXC;jul;2013;S;36,00;9,74;907,06;15,39;59,57;7,29;9,63;92,94
31;GB1;EXC;jun;2013;S;41,35;8,62;904,77;12,86;67,49;5,69;8,06;95,23
32;GB2;BGR;jun;2013;A;;;1000,00;21,33;;;13,31;0,00
33;GB2;BGR;aug;2011;F;37,20;9,59;908,75;16,71;62,12;9,95;10,44;91,25
34;GB2;BGR;aug;2011;F;38,60;7,48;904,24;19,46;66,61;9,82;12,19;95,76
35;GB2;BGR;aug;2011;P;72,57;12,83;1819,32;40,79;130,75;22,28;25,50;180,68
36;GB2;BGR;aug;2011;S;84,27;20,46;1819,08;27,60;137,59;13,79;17,25;180,92
37;GB2;BGR;jun;2013;F;33,29;5,28;894,10;17,25;59,64;9,45;10,81;105,90
38;GB2;BGR;jun;2011;F;36,21;7,11;905,87;22,39;63,03;12,01;14,00;94,13
39;GB2;BGR;jun;2011;P;75,18;14,12;1815,74;44,34;134,52;24,03;27,69;184,26
40;GB2;BGR;jun;2011;S;43,40;10,05;913,79;12,16;69,96;6,44;7,63;86,21
41;GB2;BGR;aug;2013;P;40,85;6,21;911,80;11,15;68,69;6,44;7,00;88,20
42;GB2;BGR;jul;2013;P;37,88;7,22;913,22;12,22;66,73;8,27;7,63;86,78
43;GB2;BGR;jun;2013;P;35,85;7,26;901,28;21,77;63,42;11,35;13,63;98,72
44;GB2;BGR;sep;2013;P;37,97;6,09;902,17;11,48;68,11;7,00;7,19;97,83
45;GB2;BGR;sep;2011;F;33,67;5,83;898,33;24,50;59,94;13,23;15,31;101,67
46;GB2;BGR;sep;2011;H;;;903,84;15,55;;;9,75;96,16
47;GB2;BGR;sep;2011;P;40,99;7,35;907,29;12,09;69,74;6,53;7,56;92,71
48;GB2;BGR;sep;2011;S;42,79;15,77;899,03;15,47;60,74;7,63;9,69;100,97
49;GB2;BGR;aug;2013;S;44,21;9,82;918,80;;70,49;4,73;;81,20
50;GB2;BGR;jul;2013;S;40,00;12,03;910,17;14,03;64,37;7,37;8,75;89,83
51;GB2;BGR;jun;2013;S;38,94;9,61;907,14;13,03;63,55;6,97;8,13;92,86
52;GB2;BGR;sep;2013;S;39,31;9,73;907,25;15,05;64,83;6,78;9,44;92,75
53;GB2;EXC;aug;2011;F;40,31;7,03;908,23;18,66;68,84;9,88;11,69;91,77
54;GB2;EXC;aug;2011;P;40,06;7,48;911,69;17,80;68,89;10,12;11,13;88,31
55;GB2;EXC;aug;2011;S;38,81;14,12;902,68;17,14;58,13;7,47;10,69;97,32
56;GB2;EXC;aug;2013;F;42,69;5,06;920,99;;71,20;8,48;;79,01
57;GB2;EXC;jul;2013;F;38,93;10,70;913,80;17,01;63,90;8,39;10,63;86,20
58;GB2;EXC;jun;2013;F;34,47;5,74;902,86;18,04;61,43;9,48;11,25;97,14
59;GB2;EXC;jun;2011;F;39,33;7,08;908,64;16,04;67,32;8,06;10,00;91,36
60;GB2;EXC;jun;2011;P;75,08;13,47;1817,57;34,50;133,43;19,56;21,56;182,43
61;GB2;EXC;jun;2011;S;42,26;9,76;911,93;11,01;68,89;5,47;6,88;88,07
62;GB2;EXC;aug;2013;P;37,51;6,19;910,50;15,72;65,45;7,93;9,81;89,50
63;GB2;EXC;jul;2013;P;37,11;6,23;911,39;15,24;65,89;9,29;9,50;88,61
64;GB2;EXC;jun;2013;P;35,42;6,26;903,85;21,79;63,35;12,36;13,63;96,15
65;GB2;EXC;sep;2013;P;36,28;6,04;905,35;12,43;63,89;6,41;7,75;94,65
66;GB2;EXC;sep;2011;F;35,81;7,13;895,96;17,06;62,26;10,39;10,69;104,04
67;GB2;EXC;sep;2011;P;34,19;6,34;901,66;21,25;62,34;13,40;13,25;98,34
68;GB2;EXC;sep;2011;S;40,78;10,40;906,97;11,42;65,78;6,51;7,13;93,03
69;GB2;EXC;aug;2013;S;37,03;9,76;911,35;16,15;59,69;7,37;10,06;88,65
70;GB2;EXC;jul;2013;S;38,13;11,03;908,66;13,15;58,85;7,36;8,25;91,34
71;GB2;EXC;jun;2013;S;38,81;9,79;909,24;24,69;63,48;5,60;15,44;90,76
72;GB2;EXC;sep;2013;S;36,84;9,92;904,95;13,38;60,73;6,73;8,38;95,05
73;LV1;BGR;aug;2011;P;37,20;7,72;907,07;24,69;67,09;13,53;15,44;92,93
74;LV1;BGR;jun;2013;F;;;;;;;;
75;LV1;BGR;aug;2013;H;36,48;16,35;921,41;;51,89;8,74;;78,59
76;LV1;BGR;jul;2013;H;;;911,03;;;;;88,97
77;LV1;BGR;jun;2011;P;30,82;7,41;902,64;36,55;56,92;20,74;22,88;97,36
78;LV1;BGR;aug;2013;P;41,14;6,62;915,43;10,70;69,31;5,98;6,69;84,57
79;LV1;BGR;jul;2013;P;41,27;6,95;916,47;6,11;70,31;9,85;3,81;83,53
80;LV1;BGR;jun;2013;P;41,33;6,66;910,46;13,73;69,43;8,88;8,56;89,54
81;LV1;BGR;sep;2011;P;42,59;8,07;910,12;12,07;70,26;8,03;7,56;89,88
82;LV1;BGR;aug;2013;S;43,41;6,44;916,14;8,65;71,22;4,53;5,38;83,86
83;LV1;BGR;jul;2013;S;43,89;9,93;912,05;7,57;70,13;4,17;4,75;87,95
84;LV1;BGR;jun;2013;S;45,27;10,10;915,14;6,30;70,98;4,21;3,94;84,86
85;LV1;EXC;jun;2013;A;19,14;7,68;877,35;20,46;31,95;11,81;12,81;122,65
86;LV1;EXC;aug;2011;P;36,22;5,97;912,17;23,37;64,53;13,70;14,63;87,83
87;LV1;EXC;jul;2013;H;44,60;17,42;904,73;9,58;63,20;4,83;6,00;95,27
88;LV1;EXC;jun;2013;H;28,25;15,27;902,26;13,75;42,75;7,94;8,63;97,74
89;LV1;EXC;jun;2011;P;29,89;6,80;899,50;41,53;56,71;22,98;25,94;100,50
90;LV1;EXC;aug;2013;P;42,72;6,74;915,20;9,12;71,33;5,38;5,69;84,80
91;LV1;EXC;jul;2013;P;39,85;6,50;914,85;11,81;68,03;7,82;7,38;85,15
92;LV1;EXC;jun;2013;P;46,17;7,69;909,92;10,10;74,68;6,43;6,31;90,08
93;LV1;EXC;sep;2013;P;40,83;6,49;911,78;9,99;69,58;5,62;6,25;88,22
94;LV1;EXC;sep;2011;P;40,95;6,78;909,56;16,49;70,68;9,53;10,31;90,44
95;LV1;EXC;aug;2013;S;41,01;11,27;912,41;12,04;65,49;5,73;7,50;87,59
96;LV1;EXC;jul;2013;S;40,18;9,38;911,55;9,97;65,69;5,03;6,25;88,45
97;LV1;EXC;jun;2013;S;83,29;19,88;1823,21;21,88;131,67;9,33;13,69;176,79
98;LV2;BGR;aug;2013;A;;;925,96;;;;;74,04
99;LV2;BGR;jun;2013;A;23,97;7,65;878,58;14,02;38,08;9,94;8,75;121,42
100;LV2;BGR;aug;2011;P;34,15;5,74;909,32;26,40;61,57;15,81;16,50;90,68
101;LV2;BGR;jun;2013;F;;;1000,00;16,40;;;10,25;0,00
102;LV2;BGR;aug;2013;H;45,40;26,88;909,98;;52,19;6,54;;90,02
103;LV2;BGR;jul;2013;H;43,50;26,44;905,17;11,07;50,95;6,94;6,94;94,83
104;LV2;BGR;jun;2013;H;34,32;18,59;902,00;11,79;46,48;7,54;7,38;98,00
105;LV2;BGR;sep;2013;H;;;901,06;9,08;;;5,69;98,94
106;LV2;BGR;jun;2011;P;30,02;6,62;901,87;39,55;56,52;22,95;24,75;98,13
107;LV2;BGR;aug;2013;P;34,25;6,40;907,80;8,12;65,40;4,79;5,06;92,20
108;LV2;BGR;jul;2013;P;41,12;9,96;915,09;8,68;69,04;5,77;5,44;84,91
109;LV2;BGR;jun;2013;P;42,00;6,96;914,60;10,81;70,53;7,14;6,75;85,40
110;LV2;BGR;sep;2013;P;41,18;6,75;909,10;9,12;68,08;5,26;5,69;90,90
111;LV2;BGR;sep;2011;P;39,53;6,85;905,92;14,02;67,61;7,97;8,75;94,08
112;LV2;BGR;aug;2013;S;43,17;10,06;913,80;8,98;69,22;4,22;5,63;86,20
113;LV2;BGR;jul;2013;S;45,20;8,62;915,43;6,05;73,33;3,17;3,75;84,57
114;LV2;BGR;jun;2013;S;47,54;9,26;916,83;6,60;73,94;3,01;4,13;83,17
115;LV2;BGR;sep;2013;S;40,51;9,58;906,02;12,42;67,75;6,05;7,75;93,98
116;LV2;EXC;aug;2011;P;35,91;6,62;912,40;14,83;63,98;11,21;9,25;87,60
117;LV2;EXC;aug;2013;H;44,73;22,06;907,43;8,86;56,86;5,49;5,56;92,57
118;LV2;EXC;jul;2013;H;39,69;19,32;903,98;9,78;52,78;4,97;6,13;96,02
119;LV2;EXC;jun;2013;H;31,25;18,66;901,94;12,13;42,66;7,88;7,56;98,06
120;LV2;EXC;sep;2013;H;35,13;18,10;906,59;10,65;47,48;6,26;6,63;93,41
121;LV2;EXC;jun;2011;P;59,89;13,76;1809,27;75,83;113,44;42,42;47,38;190,73
122;LV2;EXC;aug;2013;P;43,40;6,39;915,99;8,73;72,35;4,51;5,44;84,01
123;LV2;EXC;jul;2013;P;38,79;5,79;914,76;10,69;67,47;5,85;6,69;85,24
124;LV2;EXC;jun;2013;P;45,08;6,86;914,42;11,34;73,37;6,64;7,06;85,58
125;LV2;EXC;sep;2013;P;40,54;6,77;914,61;9,71;67,77;5,14;6,06;85,39
126;LV2;EXC;sep;2011;H;;;;;;;;
127;LV2;EXC;sep;2011;P;40,08;6,51;907,91;13,40;69,16;7,94;8,38;92,09
128;LV2;EXC;aug;2013;S;44,65;9,01;915,23;8,25;70,77;3,47;5,13;84,77
129;LV2;EXC;jul;2013;S;41,64;8,15;913,22;7,27;69,24;4,18;4,56;86,78
130;LV2;EXC;jun;2013;S;45,55;8,38;913,48;6,63;73,52;3,30;4,13;86,52
131;LV2;EXC;sep;2013;S;40,45;8,95;911,62;9,66;66,01;4,83;6,06;88,38
132;WD1;EXC;aug;2013;A;33,57;16,67;907,08;;46,60;7,84;;92,92
133;WD1;BGR;jun;2013;A;32,32;8,58;903,55;8,01;57,84;6,50;5,00;96,45
134;WD1;BGR;aug;2011;P;34,26;6,13;908,29;21,29;63,03;15,56;13,31;91,71
135;WD1;BGR;jun;2013;H;;;;;;;;
136;WD1;BGR;jun;2011;P;31,39;5,98;903,49;33,17;58,34;18,87;20,75;96,51
137;WD1;BGR;aug;2013;P;41,68;5,34;915,08;10,71;71,10;5,61;6,69;84,92
138;WD1;BGR;jul;2013;P;42,79;6,77;917,82;9,06;72,03;5,13;5,69;82,18
139;WD1;BGR;jun;2013;P;39,07;6,32;900,04;17,62;68,07;9,78;11,00;99,96
140;WD1;BGR;sep;2013;P;39,92;6,52;910,94;8,49;68,99;4,72;5,31;89,06
141;WD1;BGR;sep;2011;P;37,74;6,48;906,78;16,88;66,11;10,28;10,56;93,22
142;WD1;BGR;aug;2013;S;44,03;8,32;913,18;7,22;69,56;3,27;4,50;86,82
143;WD1;BGR;jul;2013;S;43,57;9,99;910,06;9,34;70,91;5,21;5,81;89,94
144;WD1;BGR;jun;2013;S;43,54;8,74;911,77;7,23;67,87;3,07;4,50;88,23
145;WD1;BGR;sep;2013;S;42,10;10,19;906,25;7,36;69,27;4,93;4,63;93,75
146;WD1;EXC;jul;2013;A;27,84;11,89;903,11;11,74;47,39;9,52;7,31;96,89
147;WD1;EXC;jun;2013;A;23,54;13,85;894,87;15,48;38,37;10,96;9,69;105,13
148;WD1;EXC;sep;2013;A;26,43;14,45;902,27;16,76;39,81;10,79;10,50;97,73
149;WD1;EXC;aug;2011;P;34,44;5,87;909,36;22,87;62,80;13,42;14,31;90,64
150;WD1;EXC;aug;2013;H;35,97;19,86;909,39;10,74;47,16;5,96;6,69;90,61
151;WD1;EXC;jul;2013;H;44,57;24,04;906,38;9,69;54,70;6,05;6,06;93,62
152;WD1;EXC;jun;2013;H;31,28;17,58;899,33;13,94;42,90;6,76;8,69;100,67
153;WD1;EXC;sep;2013;H;35,41;18,03;904,87;12,78;48,24;6,84;8,00;95,13
154;WD1;EXC;jun;2011;P;31,73;5,49;899,68;41,19;59,18;22,58;25,75;100,32
155;WD1;EXC;aug;2013;P;37,16;5,40;910,28;13,84;66,13;8,07;8,63;89,72
156;WD1;EXC;jul;2013;P;48,55;7,14;917,02;6,20;77,59;3,33;3,88;82,98
157;WD1;EXC;jun;2013;P;40,96;7,51;905,47;15,02;69,44;8,64;9,38;94,53
158;WD1;EXC;sep;2013;P;41,89;7,07;913,59;8,42;70,91;5,96;5,25;86,41
159;WD1;EXC;sep;2011;P;40,95;6,48;907,12;12,10;70,18;7,36;7,56;92,88
160;WD1;EXC;aug;2013;S;46,58;8,15;917,54;6,94;74,61;3,54;4,31;82,46
161;WD1;EXC;jul;2013;S;43,11;8,63;914,28;7,12;69,47;3,69;4,44;85,72
162;WD1;EXC;jun;2013;S;40,27;8,37;909,28;8,73;64,95;3,47;5,44;90,72
163;WD1;EXC;sep;2013;S;44,06;9,46;911,10;9,63;68,55;1,48;6,00;88,90
164;WD2;BGR;jun;2013;H;;;1000,00;14,51;;;9,06;0,00
165;WD2;BGR;jun;2011;P;30,86;6,70;904,63;38,19;59,28;21,19;23,88;95,37
166;WD2;BGR;jun;2013;P;38,04;6,67;904,91;17,17;67,77;10,46;10,75;95,09
167;WD2;BGR;jun;2013;S;48,65;8,86;914,36;6,38;78,00;2,90;4,00;85,64
168;WD2;EXC;aug;2013;A;33,51;16,38;908,07;10,90;47,08;6,93;6,81;91,93
169;WD2;EXC;jul;2013;A;28,08;16,89;902,66;10,56;41,82;9,57;6,63;97,34
170;WD2;EXC;jun;2013;A;22,86;12,77;882,76;13,76;36,39;10,14;8,63;117,24
171;WD2;EXC;sep;2013;A;25,49;14,16;899,21;13,33;39,33;11,48;8,31;100,79
172;WD2;EXC;aug;2011;P;33,91;5,91;908,31;30,62;63,10;17,17;19,13;91,69
173;WD2;EXC;jul;2013;F;;;928,16;;;;;71,84
174;WD2;EXC;aug;2013;H;35,93;17,77;908,67;11,64;49,28;6,24;7,25;91,33
175;WD2;EXC;jul;2013;H;33,73;16,93;909,26;9,59;45,11;5,15;6,00;90,74
176;WD2;EXC;jun;2013;H;30,08;6,72;905,00;12,68;42,69;16,27;7,94;95,00
177;WD2;EXC;sep;2013;H;34,68;15,97;905,11;11,37;50,32;6,05;7,13;94,89
178;WD2;EXC;jun;2011;P;31,77;7,37;907,78;39,28;58,59;21,58;24,56;92,22
179;WD2;EXC;aug;2013;P;45,96;6,22;917,50;6,73;75,29;3,22;4,19;82,50
180;WD2;EXC;jul;2013;P;48,96;7,44;918,51;7,50;76,71;3,97;4,69;81,49
181;WD2;EXC;jun;2013;P;40,05;7,55;907,97;16,44;68,34;9,30;10,25;92,03
182;WD2;EXC;sep;2013;P;44,49;7,16;914,19;7,66;72,56;4,70;4,81;85,81
183;WD2;EXC;sep;2011;P;;;910,48;16,19;;;10,13;89,52
184;WD2;EXC;sep;2011;S;;;913,31;9,72;;;6,06;86,69
185;WD2;EXC;aug;2013;S;43,02;9,24;917,62;10,80;69,60;4,41;6,75;82,38
186;WD2;EXC;jul;2013;S;48,05;9,70;916,80;6,16;74,14;3,24;3,88;83,20
187;WD2;EXC;jun;2013;S;47,31;1,52;911,18;9,17;68,90;12,88;5,75;88,82
188;WD2;EXC;sep;2013;S;37,95;9,45;908,12;12,23;55,01;1,78;7,63;91,88
189;GB1;BGR;jun;2012;A;;;;;;10,82;;
190;GB1;BGR;jun;2012;F;;;;;;8,62;;
191;GB1;BGR;jun;2012;S;40,65;9,23;;;66,05;9,22;;
192;GB2;BGR;jun;2012;F;32,11;5,42;;;62,22;7,78;;
193;LV2;BGR;jun;2012;S;;;;;;7,88;;
194;WD1;BGR;jun;2012;F;33,72;7,79;;;63,65;7,79;;
195;GB1;BGR;jul;2012;A;;;;;;7,85;;
196;GB1;BGR;jul;2012;F;32,82;5,97;;;60,32;8,64;;
197;GB1;BGR;jul;2012;S;;;;;;6,88;;
198;GB1;EXC;jul;2012;A;41,89;14,62;;;54,57;6,17;;
199;GB1;EXC;jul;2012;F;32,80;6,31;;;58,94;6,94;;
200;GB2;BGR;jul;2012;A;;;;;;13,68;;
201;GB2;BGR;jul;2012;F;36,68;7,03;;;64,64;6,00;;
202;GB2;BGR;jul;2012;P;34,36;6,02;;;63,07;11,79;;
203;GB2;BGR;jul;2012;S;42,22;9,64;;;70,15;9,34;;
204;GB2;EXC;jul;2012;F;38,54;6,46;;;66,19;6,62;;
205;GB2;EXC;jul;2012;P;33,18;5,47;;;61,09;11,85;;
206;GB2;EXC;jul;2012;S;36,35;7,56;;;63,52;8,37;;
207;LV1;BGR;jul;2012;F;;;;;;7,95;;
208;LV1;BGR;jul;2012;H;;;;;;6,88;;
209;LV1;BGR;jul;2012;P;40,57;6,07;;;69,78;6,50;;
210;LV1;BGR;jul;2012;S;42,17;6,61;;;67,89;5,21;;
211;LV1;EXC;jul;2012;F;;;;;;17,13;;
212;LV1;EXC;jul;2012;H;;;;;;7,68;;
213;LV1;EXC;jul;2012;P;38,03;6,09;;;65,24;7,63;;
214;LV2;BGR;jul;2012;H;;;;;;;;
215;LV2;BGR;jul;2012;P;36,70;5,68;;;64,75;8,41;;
216;LV2;BGR;jul;2012;S;;;;;;4,92;;
217;LV2;EXC;jul;2012;F;;;;;;8,06;;
218;LV2;EXC;jul;2012;H;;;;;;6,58;;
219;LV2;EXC;jul;2012;P;41,34;5,98;;;67,71;5,05;;
220;LV2;EXC;jul;2012;S;41,56;6,74;;;67,20;4,70;;
221;WD1;BGR;jul;2012;H;;;;;;6,25;;
222;WD1;BGR;jul;2012;P;37,96;5,81;;;67,20;7,06;;
223;WD1;EXC;jul;2012;F;;;;;;8,44;;
224;WD1;EXC;jul;2012;H;;;;;;7,95;;
225;WD1;EXC;jul;2012;P;38,95;6,20;;;66,93;6,59;;
226;WD1;EXC;jul;2012;S;;;;;;7,17;;
227;WD2;EXC;jul;2012;H;25,88;13,94;;;38,22;9,01;;
228;WD2;EXC;jul;2012;P;;;;;;11,80;;
229;GB1;BGR;aug;2012;A;;;;;;8,01;;
230;GB1;BGR;aug;2012;F;31,76;6,78;;;57,33;7,70;;
231;GB2;BGR;aug;2012;A;;;;;;14,11;;
232;GB2;BGR;aug;2012;F;37,57;7,97;;;63,74;8,63;;
233;GB2;BGR;aug;2012;P;36,77;6,34;;;64,65;12,01;;
234;GB2;BGR;aug;2012;S;47,02;8,95;;;79,65;5,48;;
235;GB2;BGR;aug;2012;A;;;;;;7,32;;
236;GB2;EXC;aug;2012;F;;;;;;10,06;;
237;GB2;EXC;aug;2012;P;38,30;6,86;;;67,63;8,19;;
238;GB2;EXC;aug;2012;S;37,70;10,72;;;62,38;5,89;;
239;LV1;BGR;aug;2012;F;;;;;;13,36;;
240;LV1;BGR;aug;2012;P;41,73;6,82;;;69,26;5,49;;
241;LV1;BGR;aug;2012;S;;;;;;4,19;;
242;LV1;EXC;aug;2012;A;23,94;6,89;;;33,99;4,34;;
243;LV1;EXC;aug;2012;H;;;;;;8,21;;
244;LV1;EXC;aug;2012;P;39,09;6,53;;;64,92;7,43;;
245;LV1;EXC;aug;2012;S;;;;;;4,87;;
246;LV2;BGR;aug;2012;P;38,22;6,49;;;65,50;6,14;;
247;LV2;EXC;aug;2012;H;32,42;17,94;;;42,78;5,68;;
248;LV2;EXC;aug;2012;P;;;;;;4,55;;
249;WD1;BGR;aug;2012;P;39,23;6,46;;;67,86;6,06;;
250;WD1;BGR;aug;2012;S;;;;;;3,90;;
251;WD1;EXC;aug;2012;A;;;;;;14,45;;
252;WD1;EXC;aug;2012;H;33,55;18,08;;;44,57;6,32;;
253;WD1;EXC;aug;2012;P;39,63;6,32;;;67,85;6,15;;
254;WD1;EXC;aug;2012;S;;;;;;2,98;;
255;WD2;BGR;aug;2012;P;38,33;6,63;;;67,72;12,72;;
256;WD2;BGR;aug;2012;S;49,51;11,07;;;78,07;5,54;;
257;WD2;EXC;aug;2012;A;;;;;;13,09;;
258;WD2;EXC;aug;2012;H;26,89;12,91;;;39,62;7,19;;
259;WD2;EXC;aug;2012;P;36,13;5,63;;;64,75;10,13;;
260;GB1;BGR;sep;2012;A;;;;;;8,46;;
261;GB1;BGR;sep;2012;F;;;;;;7,17;;
262;GB1;BGR;sep;2012;P;37,50;5,89;;;66,71;8,11;;
263;GB1;BGR;sep;2012;S;;;;;;9,10;;
264;GB1;EXC;sep;2012;P;35,45;5,92;;;54,75;7,45;;
265;GB1;EXC;sep;2012;S;39,56;9,17;;;67,04;7,79;;
266;GB2;BGR;sep;2012;F;31,11;5,49;;;58,95;7,88;;
267;GB2;EXC;sep;2012;A;;;;;;7,62;;
268;GB2;EXC;sep;2012;F;33,71;5,97;;;61,63;4,72;;
269;LV1;BGR;sep;2012;H;;;;;;4,77;;
270;LV1;BGR;sep;2012;P;40,21;6,50;;;67,88;4,12;;
271;LV1;BGR;sep;2012;S;42,43;7,97;;;73,40;4,20;;
272;LV1;EXC;sep;2012;H;;;;;;5,34;;
273;LV1;EXC;sep;2012;P;43,65;6,68;;;73,02;2,16;;
274;LV1;EXC;sep;2012;S;48,58;7,12;;;79,15;2,17;;
275;LV2;BGR;sep;2012;H;;;;;;10,03;;
276;LV2;BGR;sep;2012;P;;;;;;5,50;;
277;LV2;EXC;sep;2012;H;29,33;13,35;;;44,34;7,45;;
278;LV2;EXC;sep;2012;P;41,08;6,91;;;69,03;2,32;;
279;LV2;EXC;sep;2012;S;44,58;9,76;;;72,70;5,13;;
280;WD1;BGR;sep;2012;H;;;;;;5,31;;
281;WD1;BGR;sep;2012;P;41,80;6,23;;;70,83;4,18;;
282;WD1;EXC;sep;2012;H;33,83;18,44;;;44,64;6,42;;
283;WD1;EXC;sep;2012;P;41,27;6,25;;;69,43;2,63;;
284;WD1;EXC;sep;2012;S;40,72;8,07;;;69,79;5,02;;
285;WD2;BGR;sep;2012;P;;;;;;10,62;;
286;WD2;EXC;sep;2012;A;;;;;;12,03;;
287;WD2;EXC;sep;2012;H;27,58;13,43;;;39,54;6,30;;
288;WD2;EXC;sep;2012;P;43,53;6,12;;;72,25;5,57;;
