"EXC_ID";"BEH_TYP";"M";"Y";"VEG_TYP";"DS_pct";"VOCHT_pct";"LIG_pct";"CEL_pct";"HEMCEL_pct";"N_DS_pct";"RE_NIR_DS_pct";"RE_NATCHEM_DS_pct"
"LV1";"EXC";"6";2013;"S";82,321;17,679;19,88;63,41;48,38;2,188;11,333681563635;13,69
"GB2";"BGR";"8";2011;"P";81,932;18,068;12,83;59,74;58,18;4,079;27,1932822340477;25,5
"GB2";"BGR";"8";2011;"S";81,908;18,092;20,46;63,81;53,32;2,76;16,8359622991649;17,25
"GB2";"EXC";"6";2011;"P";81,757;18,243;13,47;61,61;58,35;3,45;23,9245569186736;21,56
"GB2";"BGR";"6";2011;"P";81,574;18,426;14,12;61,06;59,34;4,434;29,4579155122956;27,69
"LV2";"EXC";"6";2011;"P";80,927;19,073;13,76;46,13;53,55;7,583;52,4176109333103;47,38
"GB1";"BGR";"9";2011;"A";100;0;NA;NA;NA;1,816;NA;11,38
"GB1";"BGR";"9";2011;"S";100;0;NA;NA;NA;1,426;NA;8,94
"GB1";"BGR";"6";2013;"S";100;0;NA;NA;NA;1,222;NA;7,63
"GB1";"EXC";"6";2011;"A";100;0;NA;NA;NA;3,578;NA;22,38
"GB1";"EXC";"9";2011;"S";100;0;6,8;33,76;28,69;1,608;9,86;10,06
"GB2";"BGR";"6";2013;"A";100;0;NA;NA;NA;2,133;NA;13,31
"LV2";"BGR";"6";2013;"F";100;0;NA;NA;NA;1,64;NA;10,25
"WD2";"BGR";"6";2013;"H";100;0;NA;NA;NA;1,451;NA;9,06
"GB1";"EXC";"8";2011;"S";94,138;5,862;NA;NA;NA;NA;NA;NA
"WD2";"EXC";"7";2013;"F";92,816;7,184;NA;NA;NA;NA;NA;NA
"LV2";"BGR";"8";2013;"A";92,596;7,404;NA;NA;NA;NA;NA;NA
"LV1";"BGR";"8";2013;"H";92,141;7,859;16,35;20,13;15,41;NA;9,48546249769375;NA
"GB2";"EXC";"8";2013;"F";92,099;7,901;5,06;37,63;28,51;NA;9,20748325171826;NA
"GB2";"BGR";"8";2013;"S";91,88;8,12;9,82;34,39;26,28;NA;5,14801915542011;NA
"WD2";"EXC";"7";2013;"P";91,851;8,149;7,44;41,52;27,75;0,75;4,32221750443653;4,69
"WD1";"BGR";"7";2013;"P";91,782;8,218;6,77;36,02;29,24;0,906;5,58933124141989;5,69
"WD2";"EXC";"8";2013;"S";91,762;8,238;9,24;33,78;26,58;1,08;4,80591094352782;6,75
"WD1";"EXC";"8";2013;"S";91,754;8,246;8,15;38,43;28,03;0,694;3,85814242430848;4,31
"WD2";"EXC";"8";2013;"P";91,75;8,25;6,22;39,74;29,33;0,673;3,50953678474115;4,19
"WD1";"EXC";"7";2013;"P";91,702;8,298;7,14;41,41;29,04;0,62;3,63132756101285;3,88
"LV2";"BGR";"6";2013;"S";91,683;8,317;9,26;38,28;26,4;0,66;3,28305138357165;4,13
"WD2";"EXC";"7";2013;"S";91,68;8,32;9,7;38,35;26,09;0,616;3,53403141361257;3,88
"LV1";"BGR";"7";2013;"P";91,647;8,353;6,95;34,32;29,04;0,611;10,747760428601;3,81
"LV1";"BGR";"8";2013;"S";91,614;8,386;6,44;36,97;27,81;0,865;4,94465911323597;5,38
"LV2";"EXC";"8";2013;"P";91,599;8,401;6,39;37,01;28,95;0,873;4,92363453749495;5,44
"LV1";"BGR";"8";2013;"P";91,543;8,457;6,62;34,52;28,17;1,07;6,53244923150869;6,69
"LV2";"BGR";"7";2013;"S";91,543;8,457;8,62;36,58;28,13;0,605;3,46285352238839;3,75
"LV2";"EXC";"8";2013;"S";91,523;8,477;9,01;35,64;26,12;0,825;3,79139669809775;5,13
"LV1";"EXC";"8";2013;"P";91,52;8,48;6,74;35,98;28,61;0,912;5,8784965034965;5,69
"LV1";"BGR";"6";2013;"S";91,514;8,486;10,1;35,17;25,71;0,63;4,60038901151736;3,94
"LV2";"BGR";"7";2013;"P";91,509;8,491;9,96;31,16;27,92;0,868;6,3053907265952;5,44
"WD1";"BGR";"8";2013;"P";91,508;8,492;5,34;36,34;29,42;1,071;6,13061153123224;6,69
"LV1";"EXC";"7";2013;"P";91,485;8,515;6,5;33,35;28,18;1,181;8,54784937421435;7,38
"LV2";"EXC";"7";2013;"P";91,476;8,524;5,79;33;28,68;1,069;6,39512003148367;6,69
"LV2";"EXC";"9";2013;"P";91,461;8,539;6,77;33,77;27,23;0,971;5,61988169821017;6,06
"LV2";"BGR";"6";2013;"P";91,46;8,54;6,96;35,04;28,53;1,081;7,80669144981413;6,75
"LV2";"EXC";"6";2013;"P";91,442;8,558;6,86;38,22;28,29;1,134;7,26143347695807;7,06
"WD2";"BGR";"6";2013;"S";91,436;8,564;8,86;39,79;29,35;0,638;3,17161730609388;4
"WD1";"EXC";"7";2013;"S";91,428;8,572;8,63;34,48;26,36;0,712;4,03596272476703;4,44
"WD2";"EXC";"9";2013;"P";91,419;8,581;7,16;37,33;28,07;0,766;5,14116321552413;4,81
"GB2";"EXC";"7";2013;"F";91,38;8,62;10,7;28,23;24,97;1,701;9,18144014007441;10,63
"LV2";"BGR";"8";2013;"S";91,38;8,62;10,06;33,11;26,05;0,898;4,61807835412563;5,63
"GB2";"BGR";"6";2011;"S";91,379;8,621;10,05;33,35;26,56;1,216;7,04757110495847;7,63
"WD1";"EXC";"9";2013;"P";91,359;8,641;7,07;34,82;29,02;0,842;6,52371413872744;5,25
"LV2";"EXC";"6";2013;"S";91,348;8,652;8,38;37,17;27,97;0,663;3,61255856723738;4,13
"WD2";"EXC";"9";2011;"S";91,331;8,669;NA;NA;NA;0,972;NA;6,06
"GB2";"BGR";"7";2013;"P";91,322;8,678;7,22;30,66;28,85;1,222;9,05586824642474;7,63
"LV2";"EXC";"7";2013;"S";91,322;8,678;8,15;33,49;27,6;0,727;4,57721031076849;4,56
"WD1";"BGR";"8";2013;"S";91,318;8,682;8,32;35,71;25,53;0,722;3,58089314264439;4,5
"LV1";"EXC";"8";2013;"S";91,241;8,759;11,27;29,74;24,48;1,204;6,28007145910282;7,5
"LV2";"EXC";"8";2011;"P";91,24;8,76;6,62;29,29;28,07;1,483;12,2862779482683;9,25
"LV1";"EXC";"8";2011;"P";91,217;8,783;5,97;30,25;28,31;2,337;15,0191302059923;14,63
"LV1";"BGR";"7";2013;"S";91,205;8,795;9,93;33,96;26,24;0,757;4,57211775670194;4,75
"GB2";"EXC";"6";2011;"S";91,193;8,807;9,76;32,5;26,63;1,101;5,99826741087583;6,88
"GB2";"BGR";"8";2013;"P";91,18;8,82;6,21;34,64;27,84;1,115;7,06295240184251;7
"LV1";"EXC";"9";2013;"P";91,178;8,822;6,49;34,34;28,75;0,999;6,16376757551164;6,25
"WD1";"BGR";"6";2013;"S";91,177;8,823;8,74;34,8;24,33;0,723;3,36707722342257;4,5
"GB2";"EXC";"8";2011;"P";91,169;8,831;7,48;32,58;28,83;1,78;11,1002643442398;11,13
"LV2";"EXC";"9";2013;"S";91,162;8,838;8,95;31,5;25,56;0,966;5,29826024001229;6,06
"LV1";"EXC";"7";2013;"S";91,155;8,845;9,38;30,8;25,51;0,997;5,51807361088256;6,25
"GB2";"EXC";"7";2013;"P";91,139;8,861;6,23;30,88;28,78;1,524;10,193221343223;9,5
"GB2";"EXC";"8";2013;"S";91,135;8,865;9,76;27,27;22,66;1,615;8,08690404345202;10,06
"WD2";"EXC";"6";2013;"S";91,118;8,882;1,52;45,79;21,59;0,917;14,1355165828925;5,75
"WD1";"EXC";"9";2013;"S";91,11;8,89;9,46;34,6;24,49;0,963;1,62441005378114;6
"LV1";"BGR";"7";2013;"H";91,103;8,897;NA;NA;NA;NA;NA;NA
"WD1";"BGR";"9";2013;"P";91,094;8,906;6,52;33,4;29,07;0,849;5,18146090851209;5,31
"GB2";"EXC";"8";2013;"P";91,05;8,95;6,19;31,32;27,94;1,572;8,70950027457441;9,81
"WD2";"EXC";"9";2011;"P";91,048;8,952;NA;NA;NA;1,619;NA;10,13
"LV1";"BGR";"6";2013;"P";91,046;8,954;6,66;34,67;28,1;1,373;9,75331151286163;8,56
"WD1";"EXC";"8";2013;"P";91,028;8,972;5,4;31,76;28,97;1,384;8,86540405150064;8,63
"GB2";"BGR";"7";2013;"S";91,017;8,983;12,03;27,97;24,37;1,403;8,09738839996924;8,75
"LV1";"BGR";"9";2011;"P";91,012;8,988;8,07;34,52;27,67;1,207;8,82301235001978;7,56
"WD1";"BGR";"7";2013;"S";91,006;8,994;9,99;33,58;27,34;0,934;5,72489725952135;5,81
"LV2";"BGR";"8";2013;"H";90,998;9,002;26,88;18,52;6,79;NA;7,18697114222291;NA
"LV1";"EXC";"6";2013;"P";90,992;9,008;7,69;38,48;28,51;1,01;7,06655530156497;6,31
"LV1";"EXC";"9";2011;"P";90,956;9,044;6,78;34,17;29,73;1,649;10,4775935617222;10,31
"WD1";"EXC";"8";2013;"H";90,939;9,061;19,86;16,11;11,19;1,074;6,5538437853946;6,69
"WD1";"EXC";"8";2011;"P";90,936;9,064;5,87;28,57;28,36;2,287;14,7576317410047;14,31
"GB1";"EXC";"7";2013;"F";90,933;9,067;5,6;29,75;26,54;1,085;6,87319235041184;6,81
"LV2";"BGR";"8";2011;"P";90,932;9,068;5,74;28,41;27,42;2,64;17,3866185721198;16,5
"WD1";"EXC";"6";2013;"S";90,928;9,072;8,37;31,9;24,68;0,873;3,81620622910435;5,44
"WD2";"EXC";"7";2013;"H";90,926;9,074;16,93;16,8;11,38;0,959;5,66394650594989;6
"GB1";"BGR";"7";2013;"F";90,925;9,075;7;27,04;26,45;1,512;9,57932361836679;9,44
"GB2";"EXC";"6";2013;"S";90,924;9,076;9,79;29,02;24,67;2,469;6,15898992565219;15,44
"LV2";"BGR";"9";2013;"P";90,91;9,09;6,75;34,43;26,9;0,912;5,78594214057859;5,69
"GB1";"EXC";"8";2013;"S";90,888;9,112;9,84;25,64;19,84;1,244;8,33993486488865;7,75
"GB2";"BGR";"8";2011;"F";90,875;9,125;9,59;27,61;24,92;1,671;10,949105914718;10,44
"WD2";"EXC";"8";2013;"H";90,867;9,133;17,77;18,16;13,35;1,164;6,8671795041104;7,25
"GB2";"EXC";"7";2013;"S";90,866;9,134;11,03;27,1;20,72;1,315;8,0998393238395;8,25
"GB2";"EXC";"6";2011;"F";90,864;9,136;7,08;32,25;27,99;1,604;8,87039971826026;10
"WD2";"EXC";"8";2011;"P";90,831;9,169;5,91;28;29,19;3,062;18,9032378813401;19,13
"WD1";"BGR";"8";2011;"P";90,829;9,171;6,13;28,13;28,77;2,129;17,1310924924859;13,31
"GB2";"EXC";"8";2011;"F";90,823;9,177;7,03;33,28;28,53;1,866;10,8783017517589;11,69
"WD2";"EXC";"9";2013;"S";90,812;9,188;9,45;28,5;17,06;1,223;1,96009337972955;7,63
"WD2";"EXC";"8";2013;"A";90,807;9,193;16,38;17,13;13,57;1,09;7,63157025339456;6,81
"WD2";"EXC";"6";2013;"P";90,797;9,203;7,55;32,5;28,29;1,644;10,2426291617564;10,25
"LV2";"EXC";"9";2011;"P";90,791;9,209;6,51;33,57;29,08;1,34;8,74536022292959;8,38
"LV2";"BGR";"8";2013;"P";90,78;9,22;6,4;27,85;31,15;0,812;5,27649261951972;5,06
"WD2";"EXC";"6";2011;"P";90,778;9,222;7,37;24,4;26,82;3,928;23,7722796272225;24,56
"LV2";"EXC";"8";2013;"H";90,743;9,257;22,06;22,67;12,13;0,886;6,05005344764885;5,56
"GB2";"BGR";"9";2011;"P";90,729;9,271;7,35;33,64;28,75;1,209;7,19725776763769;7,56
"GB2";"BGR";"9";2013;"S";90,725;9,275;9,73;29,58;25,52;1,505;7,4731330945164;9,44
"GB1";"BGR";"8";2013;"F";90,719;9,281;6,14;26,39;27,03;1,421;9,56800670201391;8,88
"GB2";"BGR";"6";2013;"S";90,714;9,286;9,61;29,33;24,61;1,303;7,68348876689375;8,13
"WD1";"EXC";"9";2011;"P";90,712;9,288;6,48;34,47;29,23;1,21;8,11359026369168;7,56
"WD1";"EXC";"8";2013;"A";90,708;9,292;16,67;16,9;13,03;NA;8,64311857829519;NA
"LV1";"BGR";"8";2011;"P";90,707;9,293;7,72;29,48;29,89;2,469;14,9161586206136;15,44
"GB1";"EXC";"7";2013;"S";90,706;9,294;9,74;26,26;23,57;1,539;8,03695455647918;9,63
"GB2";"EXC";"9";2011;"S";90,697;9,303;10,4;30,38;25;1,142;7,17774568067301;7,13
"WD1";"BGR";"9";2011;"P";90,678;9,322;6,48;31,26;28,37;1,688;11,3368181918437;10,56
"LV2";"EXC";"9";2013;"H";90,659;9,341;18,1;17,03;12,35;1,065;6,90499564301393;6,63
"WD1";"EXC";"7";2013;"H";90,638;9,362;24,04;20,53;10,13;0,969;6,67490456541406;6,06
"WD1";"BGR";"9";2013;"S";90,625;9,375;10,19;31,91;27,17;0,736;5,44;4,63
"LV2";"BGR";"9";2013;"S";90,602;9,398;9,58;30,93;27,24;1,242;6,6775567868259;7,75
"LV2";"BGR";"9";2011;"P";90,592;9,408;6,85;32,68;28,08;1,402;8,79768632991876;8,75
"GB2";"BGR";"6";2011;"F";90,587;9,413;7,11;29,1;26,82;2,239;13,2579729983331;14
"GB1";"BGR";"9";2013;"F";90,579;9,421;7,67;29,7;26,68;1,411;8,23590456949182;8,81
"GB1";"BGR";"6";2011;"S";90,558;9,442;9,56;32,71;26,44;1,519;8,27094237946951;9,5
"WD1";"EXC";"6";2013;"P";90,547;9,453;7,51;33,45;28,48;1,502;9,5420058091378;9,38
"GB2";"EXC";"9";2013;"P";90,535;9,465;6,04;30,24;27,61;1,243;7,08013475451483;7,75
"LV2";"BGR";"7";2013;"H";90,517;9,483;26,44;17,06;7,45;1,107;7,66706806456246;6,94
