"EXC_ID";"BEH_TYP";"M";"Y";"VEG_TYP";"DS_pct";"VOCHT_pct";"LIG_pct";"CEL_pct";"HEMCEL_pct";"N_DS_pct";"RE_NIR_DS_pct";"RE_NATCHEM_DS_pct"
"WD2";"EXC";"9";2013;"H";90,511;9,489;15,97;18,71;15,64;1,137;6,68427042016992;7,13
"GB1";"EXC";"6";2011;"F";90,507;9,493;6,08;24,25;26,46;3,031;18,7167843371231;18,94
"WD2";"EXC";"6";2013;"H";90,5;9,5;6,72;23,36;12,61;1,268;17,9779005524862;7,94
"GB2";"EXC";"9";2013;"S";90,495;9,505;9,92;26,92;23,89;1,338;7,43687496546771;8,38
"WD2";"BGR";"6";2013;"P";90,491;9,509;6,67;31,37;29,73;1,717;11,5591605795051;10,75
"WD1";"EXC";"9";2013;"H";90,487;9,513;18,03;17,38;12,83;1,278;7,55909688684562;8
"GB1";"EXC";"6";2013;"S";90,477;9,523;8,62;32,73;26,14;1,286;6,28889109939543;8,06
"LV1";"EXC";"7";2013;"H";90,473;9,527;17,42;27,18;18,6;0,958;5,33860930885457;6
"WD2";"BGR";"6";2011;"P";90,463;9,537;6,7;24,16;28,42;3,819;23,4239412798603;23,88
"GB2";"BGR";"8";2011;"F";90,424;9,576;7,48;31,12;28,01;1,946;10,8599486861895;12,19
"LV2";"EXC";"7";2013;"H";90,398;9,602;19,32;20,37;13,09;0,978;5,49790924577977;6,13
"GB2";"EXC";"6";2013;"P";90,385;9,615;6,26;29,16;27,93;2,179;13,6748354262322;13,63
"GB2";"BGR";"9";2011;"H";90,384;9,616;NA;NA;NA;1,555;NA;9,75
"WD1";"BGR";"6";2013;"A";90,355;9,645;8,58;23,74;25,52;0,801;7,19384649438327;5
"GB1";"EXC";"9";2013;"F";90,354;9,646;8,13;30,32;27,04;1,142;7,02791243331784;7,13
"WD1";"BGR";"6";2011;"P";90,349;9,651;5,98;25,41;26,95;3,317;20,8856766538645;20,75
"WD1";"EXC";"7";2013;"A";90,311;9,689;11,89;15,95;19,55;1,174;10,5413515518597;7,31
"GB2";"EXC";"6";2013;"F";90,286;9,714;5,74;28,73;26,96;1,804;10,499966772257;11,25
"GB1";"EXC";"8";2013;"F";90,285;9,715;6,59;28,48;25,34;1,121;8,76114526222518;7
"GB2";"EXC";"8";2011;"S";90,268;9,732;14,12;24,69;19,32;1,714;8,27535782337041;10,69
"WD2";"EXC";"7";2013;"A";90,266;9,734;16,89;11,19;13,74;1,056;10,6019985376554;6,63
"LV1";"BGR";"6";2011;"P";90,264;9,736;7,41;23,41;26,1;3,655;22,9770451121156;22,88
"GB1";"BGR";"8";2013;"S";90,255;9,745;12,66;22,91;23,09;1,54;9,196166417373;9,63
"GB1";"EXC";"6";2013;"F";90,248;9,752;5,3;26,38;25,9;1,762;10,7370800460952;11
"WD1";"EXC";"9";2013;"A";90,227;9,773;14,45;11,98;13,38;1,676;11,958726323606;10,5
"LV1";"EXC";"6";2013;"H";90,226;9,774;15,27;12,98;14,5;1,375;8,80012413273336;8,63
"GB2";"BGR";"9";2013;"P";90,217;9,783;6,09;31,88;30,14;1,148;7,75906979837503;7,19
"GB1";"EXC";"6";2011;"S";90,207;9,793;9,9;26,09;24,2;1,861;10,7752170008979;11,63
"LV2";"BGR";"6";2013;"H";90,2;9,8;18,59;15,73;12,16;1,179;8,35920177383592;7,38
"LV2";"EXC";"6";2013;"H";90,194;9,806;18,66;12,59;11,41;1,213;8,73672306361842;7,56
"LV2";"BGR";"6";2011;"P";90,187;9,813;6,62;23,4;26,5;3,955;25,447126525996;24,75
"GB2";"EXC";"9";2011;"P";90,166;9,834;6,34;27,85;28,15;2,125;14,8614777188741;13,25
"GB2";"BGR";"6";2013;"P";90,128;9,872;7,26;28,59;27,57;2,177;12,5932007811113;13,63
"GB1";"BGR";"6";2011;"A";90,125;9,875;NA;NA;NA;4,064;NA;25,38
"LV2";"BGR";"9";2013;"H";90,106;9,894;NA;NA;NA;0,908;NA;5,69
"GB1";"EXC";"6";2013;"P";90,049;9,951;6,34;28,26;28,63;2,468;15,3027795977745;15,44
"WD1";"BGR";"6";2013;"P";90,004;9,996;6,32;32,75;29;1,762;10,8661837251678;11
"GB1";"BGR";"6";2011;"F";89,988;10,012;7,16;23,63;26,88;3,499;22,1029470596079;21,88
"WD1";"EXC";"6";2011;"P";89,968;10,032;5,49;26,24;27,45;4,119;25,0978125555753;25,75
"LV1";"EXC";"6";2011;"P";89,95;10,05;6,8;23,09;26,82;4,153;25,5475264035575;25,94
"WD1";"EXC";"6";2013;"H";89,933;10,067;17,58;13,7;11,62;1,394;7,51670688178978;8,69
"WD2";"EXC";"9";2013;"A";89,921;10,079;14,16;11,33;13,84;1,333;12,7667619354767;8,31
"GB2";"BGR";"9";2011;"S";89,903;10,097;15,77;27,02;17,95;1,547;8,48692479672536;9,69
"GB1";"BGR";"8";2011;"F";89,877;10,123;6,03;23,75;24,77;2,769;18,0246336660102;17,31
"GB1";"EXC";"8";2011;"A";89,876;10,124;14,59;28,7;12,71;1,726;14,8315456851662;10,81
"GB2";"BGR";"9";2011;"F";89,833;10,167;5,83;27,84;26,27;2,45;14,7273273741275;15,31
"GB1";"BGR";"6";2013;"F";89,826;10,174;5,5;25,62;28,96;2,367;13,5595484603567;14,81
"GB2";"EXC";"9";2011;"F";89,596;10,404;7,13;28,68;26,45;1,706;11,596499843743;10,69
"WD1";"EXC";"6";2013;"A";89,487;10,513;13,85;9,69;14,83;1,548;12,2475890352789;9,69
"GB1";"EXC";"9";2011;"F";89,48;10,52;5,87;24,04;25;1,851;11,410371032633;11,56
"GB2";"BGR";"6";2013;"F";89,41;10,59;5,28;28,01;26,35;1,725;10,569287551728;10,81
"GB1";"BGR";"9";2011;"F";88,952;11,048;5,94;23,84;25,62;2,039;13,2993074916809;12,75
"GB1";"BGR";"6";2013;"A";88,712;11,288;13,79;30,14;14,67;2,24;16,6493822707187;14
"WD2";"EXC";"6";2013;"A";88,276;11,724;12,77;10,09;13,53;1,376;11,48670080203;8,63
"GB1";"EXC";"6";2013;"A";88,173;11,827;13,36;31,87;15,93;1,748;12,5888877547549;10,94
"LV2";"BGR";"6";2013;"A";87,858;12,142;7,65;16,32;14,11;1,402;11,3137107605454;8,75
"LV1";"EXC";"6";2013;"A";87,735;12,265;7,68;11,46;12,81;2,046;13,4609904827036;12,81
"GB1";"EXC";"9";2011;"A";87,042;12,958;12,86;27,85;13,84;2,033;15,6935732175272;12,69
"LV1";"BGR";"6";2013;"F";NA;NA;NA;NA;NA;NA;NA;NA
"LV2";"EXC";"9";2011;"H";NA;NA;NA;NA;NA;NA;NA;NA
"WD1";"BGR";"6";2013;"H";NA;NA;NA;NA;NA;NA;NA;NA
"GB1";"BGR";"6";2012;"A";NA;NA;NA;NA;NA;NA;NA;NA
"GB1";"BGR";"6";2012;"F";NA;NA;NA;NA;NA;NA;NA;NA
"GB1";"BGR";"6";2012;"S";NA;NA;9,23;31,42;25,4;NA;NA;NA
"GB2";"BGR";"6";2012;"F";NA;NA;5,42;26,69;30,11;NA;NA;NA
"LV2";"BGR";"6";2012;"S";NA;NA;NA;NA;NA;NA;NA;NA
"WD1";"BGR";"6";2012;"F";NA;NA;7,79;25,93;29,93;NA;NA;NA
"GB1";"BGR";"7";2012;"A";NA;NA;NA;NA;NA;NA;NA;NA
"GB1";"BGR";"7";2012;"F";NA;NA;5,97;26,85;27,5;NA;NA;NA
"GB1";"BGR";"7";2012;"S";NA;NA;NA;NA;NA;NA;NA;NA
"GB1";"EXC";"7";2012;"A";NA;NA;14,62;27,27;12,68;NA;NA;NA
"GB1";"EXC";"7";2012;"F";NA;NA;6,31;26,49;26,14;NA;NA;NA
"GB2";"BGR";"7";2012;"A";NA;NA;NA;NA;NA;NA;NA;NA
"GB2";"BGR";"7";2012;"F";NA;NA;7,03;29,65;27,96;NA;NA;NA
"GB2";"BGR";"7";2012;"P";NA;NA;6,02;28,34;28,71;NA;NA;NA
"GB2";"BGR";"7";2012;"S";NA;NA;9,64;32,58;27,93;NA;NA;NA
"GB2";"EXC";"7";2012;"F";NA;NA;6,46;32,08;27,65;NA;NA;NA
"GB2";"EXC";"7";2012;"P";NA;NA;5,47;27,71;27,91;NA;NA;NA
"GB2";"EXC";"7";2012;"S";NA;NA;7,56;28,79;27,17;NA;NA;NA
"LV1";"BGR";"7";2012;"F";NA;NA;NA;NA;NA;NA;NA;NA
"LV1";"BGR";"7";2012;"H";NA;NA;NA;NA;NA;NA;NA;NA
"LV1";"BGR";"7";2012;"P";NA;NA;6,07;34,5;29,21;NA;NA;NA
"LV1";"BGR";"7";2012;"S";NA;NA;6,61;35,56;25,72;NA;NA;NA
"LV1";"EXC";"7";2012;"F";NA;NA;NA;NA;NA;NA;NA;NA
"LV1";"EXC";"7";2012;"H";NA;NA;NA;NA;NA;NA;NA;NA
"LV1";"EXC";"7";2012;"P";NA;NA;6,09;31,94;27,21;NA;NA;NA
"LV2";"BGR";"7";2012;"H";NA;NA;NA;NA;NA;NA;NA;NA
"LV2";"BGR";"7";2012;"P";NA;NA;5,68;31,02;28,05;NA;NA;NA
"LV2";"BGR";"7";2012;"S";NA;NA;NA;NA;NA;NA;NA;NA
"LV2";"EXC";"7";2012;"F";NA;NA;NA;NA;NA;NA;NA;NA
"LV2";"EXC";"7";2012;"H";NA;NA;NA;NA;NA;NA;NA;NA
"LV2";"EXC";"7";2012;"P";NA;NA;5,98;35,36;26,37;NA;NA;NA
"LV2";"EXC";"7";2012;"S";NA;NA;6,74;34,82;25,64;NA;NA;NA
"WD1";"BGR";"7";2012;"H";NA;NA;NA;NA;NA;NA;NA;NA
"WD1";"BGR";"7";2012;"P";NA;NA;5,81;32,15;29,24;NA;NA;NA
"WD1";"EXC";"7";2012;"F";NA;NA;NA;NA;NA;NA;NA;NA
"WD1";"EXC";"7";2012;"H";NA;NA;NA;NA;NA;NA;NA;NA
"WD1";"EXC";"7";2012;"P";NA;NA;6,2;32,75;27,98;NA;NA;NA
"WD1";"EXC";"7";2012;"S";NA;NA;NA;NA;NA;NA;NA;NA
"WD2";"EXC";"7";2012;"H";NA;NA;13,94;11,94;12,34;NA;NA;NA
"WD2";"EXC";"7";2012;"P";NA;NA;NA;NA;NA;NA;NA;NA
"GB1";"BGR";"8";2012;"A";NA;NA;NA;NA;NA;NA;NA;NA
"GB1";"BGR";"8";2012;"F";NA;NA;6,78;24,98;25,57;NA;NA;NA
"GB2";"BGR";"8";2012;"A";NA;NA;NA;NA;NA;NA;NA;NA
"GB2";"BGR";"8";2012;"F";NA;NA;7,97;29,6;26,17;NA;NA;NA
"GB2";"BGR";"8";2012;"P";NA;NA;6,34;30,43;27,88;NA;NA;NA
"GB2";"BGR";"8";2012;"S";NA;NA;8,95;38,07;32,63;NA;NA;NA
"GB2";"BGR";"8";2012;"A";NA;NA;NA;NA;NA;NA;NA;NA
"GB2";"EXC";"8";2012;"F";NA;NA;NA;NA;NA;NA;NA;NA
"GB2";"EXC";"8";2012;"P";NA;NA;6,86;31,44;29,33;NA;NA;NA
"GB2";"EXC";"8";2012;"S";NA;NA;10,72;26,98;24,68;NA;NA;NA
"LV1";"BGR";"8";2012;"F";NA;NA;NA;NA;NA;NA;NA;NA
"LV1";"BGR";"8";2012;"P";NA;NA;6,82;34,91;27,53;NA;NA;NA
"LV1";"BGR";"8";2012;"S";NA;NA;NA;NA;NA;NA;NA;NA
"LV1";"EXC";"8";2012;"A";NA;NA;6,89;17,05;10,05;NA;NA;NA
"LV1";"EXC";"8";2012;"H";NA;NA;NA;NA;NA;NA;NA;NA
"LV1";"EXC";"8";2012;"P";NA;NA;6,53;32,56;25,83;NA;NA;NA
"LV1";"EXC";"8";2012;"S";NA;NA;NA;NA;NA;NA;NA;NA
"LV2";"BGR";"8";2012;"P";NA;NA;6,49;31,73;27,28;NA;NA;NA
"LV2";"EXC";"8";2012;"H";NA;NA;17,94;14,48;10,36;NA;NA;NA
"LV2";"EXC";"8";2012;"P";NA;NA;NA;NA;NA;NA;NA;NA
"WD1";"BGR";"8";2012;"P";NA;NA;6,46;32,77;28,63;NA;NA;NA
"WD1";"BGR";"8";2012;"S";NA;NA;NA;NA;NA;NA;NA;NA
"WD1";"EXC";"8";2012;"A";NA;NA;NA;NA;NA;NA;NA;NA
"WD1";"EXC";"8";2012;"H";NA;NA;18,08;15,47;11,02;NA;NA;NA
"WD1";"EXC";"8";2012;"P";NA;NA;6,32;33,31;28,22;NA;NA;NA
"WD1";"EXC";"8";2012;"S";NA;NA;NA;NA;NA;NA;NA;NA
"WD2";"BGR";"8";2012;"P";NA;NA;6,63;31,7;29,39;NA;NA;NA
"WD2";"BGR";"8";2012;"S";NA;NA;11,07;38,44;28,56;NA;NA;NA
"WD2";"EXC";"8";2012;"A";NA;NA;NA;NA;NA;NA;NA;NA
"WD2";"EXC";"8";2012;"H";NA;NA;12,91;13,98;12,73;NA;NA;NA
"WD2";"EXC";"8";2012;"P";NA;NA;5,63;30,5;28,62;NA;NA;NA
"GB1";"BGR";"9";2012;"A";NA;NA;NA;NA;NA;NA;NA;NA
"GB1";"BGR";"9";2012;"F";NA;NA;NA;NA;NA;NA;NA;NA
"GB1";"BGR";"9";2012;"P";NA;NA;5,89;31,61;29,21;NA;NA;NA
"GB1";"BGR";"9";2012;"S";NA;NA;NA;NA;NA;NA;NA;NA
"GB1";"EXC";"9";2012;"P";NA;NA;5,92;29,53;19,3;NA;NA;NA
"GB1";"EXC";"9";2012;"S";NA;NA;9,17;30,39;27,48;NA;NA;NA
"GB2";"BGR";"9";2012;"F";NA;NA;5,49;25,62;27,84;NA;NA;NA
"GB2";"EXC";"9";2012;"A";NA;NA;NA;NA;NA;NA;NA;NA
"GB2";"EXC";"9";2012;"F";NA;NA;5,97;27,74;27,92;NA;NA;NA
"LV1";"BGR";"9";2012;"H";NA;NA;NA;NA;NA;NA;NA;NA
"LV1";"BGR";"9";2012;"P";NA;NA;6,5;33,71;27,67;NA;NA;NA
"LV1";"BGR";"9";2012;"S";NA;NA;7,97;34,46;30,97;NA;NA;NA
"LV1";"EXC";"9";2012;"H";NA;NA;NA;NA;NA;NA;NA;NA
"LV1";"EXC";"9";2012;"P";NA;NA;6,68;36,97;29,37;NA;NA;NA
"LV1";"EXC";"9";2012;"S";NA;NA;7,12;41,46;30,57;NA;NA;NA
"LV2";"BGR";"9";2012;"H";NA;NA;NA;NA;NA;NA;NA;NA
"LV2";"BGR";"9";2012;"P";NA;NA;NA;NA;NA;NA;NA;NA
"LV2";"EXC";"9";2012;"H";NA;NA;13,35;15,98;15,01;NA;NA;NA
"LV2";"EXC";"9";2012;"P";NA;NA;6,91;34,17;27,95;NA;NA;NA
"LV2";"EXC";"9";2012;"S";NA;NA;9,76;34,82;28,12;NA;NA;NA
"WD1";"BGR";"9";2012;"H";NA;NA;NA;NA;NA;NA;NA;NA
"WD1";"BGR";"9";2012;"P";NA;NA;6,23;35,57;29,03;NA;NA;NA
"WD1";"EXC";"9";2012;"H";NA;NA;18,44;15,39;10,81;NA;NA;NA
"WD1";"EXC";"9";2012;"P";NA;NA;6,25;35,02;28,16;NA;NA;NA
"WD1";"EXC";"9";2012;"S";NA;NA;8,07;32,65;29,07;NA;NA;NA
"WD2";"BGR";"9";2012;"P";NA;NA;NA;NA;NA;NA;NA;NA
"WD2";"EXC";"9";2012;"A";NA;NA;NA;NA;NA;NA;NA;NA
"WD2";"EXC";"9";2012;"H";NA;NA;13,43;14,15;11,96;NA;NA;NA
"WD2";"EXC";"9";2012;"P";NA;NA;6,12;37,41;28,72;NA;NA;NA
